TITLE,ARTIST,ID,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
I'm Alright,Kenny Loggins,7vJnM5FUcOV3xAKJHSSUWj,0.554,0.833,-7.562,0.0459,0.128,1.75e-06,0.3,0.95,162.854
I'm Free,The Soup Dragons,1K97Cp6YcpSRz1VxR1JKVC,0.645,0.931,-6.041,0.0752,0.0973,2.49e-05,0.0739,0.876,103.273
I'm Gonna Be (500 Miles),The Proclaimers,66S14BkJDxgkYxLl5DCqOz,0.851,0.551,-5.177,0.0396,0.151,0.0,0.0827,0.807,131.922
I'm Into Something Good,Herman's Hermits,3z6m2FukK7Vd5xYrjOLDLR,0.592,0.458,-8.2,0.0296,0.716,0.0,0.237,0.723,133.551
I'm Lovin' It,Justin Timberlake,6PfXAlQQ9S8sas54JYre3G,0.757,0.755,-4.371,0.0779,0.132,0.158,0.114,0.842,109.035
I'm Shipping Up To Boston,Dropkick Murphys,7rSERmjAT38lC5QhJ8hnQc,0.452,0.928,-3.133,0.079,0.000706,0.000637,0.226,0.6,129.188
I'm So Excited,The Pointer Sisters,1ot6jEe4w4hYnsOPjd3xKQ,0.59,0.868,-5.832,0.048,0.0962,0.000322,0.442,0.798,184.348
I'm Too Sexy,Right Said Fred,2WElktskrNJEwgpp5Vouxk,0.683,0.739,-12.831,0.0495,4.91e-05,0.0122,0.293,0.836,122.113
Ice Ice Baby,Vanilla Ice,3XVozq1aeqsJwpXrEZrDJ9,0.979,0.792,-2.784,0.0388,0.0025,7.71e-06,0.102,0.583,116.012
"If I Had $1,000,000",Barenaked Ladies,0KeDuUqEX3P0cKzRD5pEom,0.644,0.433,-14.016,0.113,0.378,0.0,0.101,0.761,80.161
"If You Want To Sing Out, Sing Out",Cat Stevens,340t55txxJWQmTFK7wARZh,0.687,0.284,-13.452,0.0355,0.791,0.0145,0.158,0.851,132.242
In Da Club,50 Cent,4RY96Asd9IefaL3X4LOLZ8,0.902,0.72,-2.776,0.347,0.26,0.0,0.0749,0.805,90.059
In Every Dream Home A Heartache,Roxy Music,3Wkho6tesTh4aF80T6evqH,0.182,0.539,-10.839,0.0799,0.0781,0.000101,0.212,0.413,69.717
In The Air Tonight,Phil Collins,18AXbzPzBS8Y3AkgSxzJPb,0.446,0.239,-13.945,0.0316,0.551,4.1e-06,0.0697,0.298,189.507
In Your Room,Bangles,6BsXgrxQViV3PdAjS13uWZ,0.612,0.585,-11.931,0.0337,0.0137,0.0068,0.0635,0.799,149.2
In the Summertime,Mungo Jerry,3RNyGLgSvmVRZ7xKUp8Wgd,0.754,0.449,-14.013,0.0615,0.724,0.0,0.162,0.973,82.751
Instant Karma,John Lennon,2BkXpZSvPoUDMLI2Xw9kAL,0.628,0.931,-9.973,0.0968,0.000689,0.00146,0.0997,0.144,119.976
Into Dust,Mazzy Star,7l5nkTZpoD93OkynN0gcon,0.415,0.132,-18.839,0.0353,0.94,0.137,0.113,0.122,169.006
Into The Valley,Skids,2QSD3K3b3BJ8DPhGhQfDPW,0.332,0.707,-12.698,0.0361,1.2e-05,0.00612,0.11,0.652,144.815
Invisible,U2,1zU1hssVqbyepuLza1qmgO,0.535,0.888,-7.097,0.0514,0.00714,0.00841,0.106,0.545,136.992
Iron Man,Black Sabbath,3IOQZRcEkplCXg6LofKqE9,0.336,0.792,-10.875,0.084,0.00351,0.00175,0.0437,0.427,155.587
It Takes Two,Marvin Gaye & Kim Weston,5Y9St7Txe6OT7MgXknJwDr,0.474,0.686,-7.624,0.0527,0.268,0.0,0.0981,0.882,74.305
It's Time To Party,Andrew W.K.,4w9FRInfBiUtdysiBqTR8b,0.483,0.979,-3.543,0.0655,0.000112,0.0,0.254,0.393,91.022
It's the Same Old Song,Four Tops,7d1ustAIlXG7ht5Q4IOv7s,0.704,0.678,-9.121,0.0295,0.143,0.0,0.119,0.977,125.185
Itsy Bitsy Teenie Weenie Yellow Polka Dot Bikini,Brian Hyland,3B3jI9LaQyOwrtjdlnNOw0,0.813,0.427,-11.543,0.0921,0.554,0.0,0.0248,0.964,123.112
Jailbreak,Thin Lizzy,4qbiCq2xkNPyojuZFeNeqx,0.616,0.761,-9.199,0.126,0.196,0.0025,0.374,0.708,145.074
Jakarta,Bonsaye,05rQuHa8lWk9PTpQUqcO31,0.647,0.766,-8.941,0.0473,0.778,0.934,0.0805,0.333,124.929
Jealous,Beyoncé,63wKtmUg754umO8SglEL79,0.589,0.541,-10.087,0.163,0.122,0.00414,0.0882,0.236,133.97
Jeans On,David Dundas,0uN4g8yIAUpbyjcLhn79t7,0.864,0.549,-9.741,0.0555,0.781,0.0143,0.0996,0.718,105.045
Jerk It Out,Caesars,5XMjXjwCkJVmk0AHm7z8IV,0.58,0.981,-2.603,0.06,0.0171,1.07e-05,0.386,0.861,134.007
Join Together,The Who,6JNVCUi0TUeNFVLvyXFJfN,0.56,0.743,-8.71,0.0422,0.304,0.000204,0.108,0.463,168.196
Jump Around,House of Pain,3TZwjdclvWt7iPJUnMpgcs,0.854,0.71,-6.32,0.0793,0.0113,8.72e-05,0.166,0.818,106.894
Jumpman,"Drake, Future",27GmP9AWRs744SzKcpJsTZ,0.852,0.553,-7.286,0.187,0.0559,0.0,0.332,0.656,142.079
Jungle,Jamie N Commons & X Ambassadors,2cuSqUUALtdW2R5Lq6jlcv,0.374,0.746,-4.504,0.0846,0.000809,0.000503,0.36,0.222,78.089
Just A Friend,Biz Markie,3yNVfRQlUPViUh8O2V9SQn,0.862,0.663,-9.004,0.21,0.12,0.0,0.318,0.837,85.308
Just A Little,Liberty X,1IMbmQCnl3h4m8NXqKee0g,0.796,0.617,-6.198,0.0619,0.00824,0.0,0.0495,0.72,103.858
Just Can't Get Enough,Depeche Mode,0xuXRQJfxmdP6gvfDe2Z4L,0.765,0.766,-9.374,0.0348,0.41,0.052,0.177,0.923,128.177
Just One Look,Doris Troy,154uJXAUVoqvV5on0w03a0,0.856,0.436,-15.419,0.0419,0.735,0.00193,0.125,0.944,107.967
Just Push Play,Aerosmith,3u1P7A1U6wlbm73j4NhDis,0.579,0.958,-5.677,0.0867,0.0519,0.0,0.087,0.409,100.058
Just What I Needed,The Cars,4alHo6RGd0D3OUbTPExTHN,0.619,0.579,-9.307,0.0473,0.0152,6.4e-05,0.0858,0.69,127.224
Keep on Movin',Soul II Soul,7upgDi9C0pQn9HZzGfksJq,0.676,0.386,-16.148,0.0633,0.0264,0.00054,0.0414,0.671,93.139
Kickstart My Heart,Mötley Crüe,7GonnnalI2s19OCQO1J7Tf,0.359,0.981,-3.622,0.303,0.00125,0.00236,0.284,0.271,178.98
Kill Em with Kindness,Selena Gomez,1QNoKVgA758HFLu3TW2q7R,0.757,0.884,-5.488,0.0404,0.00795,5.87e-05,0.0973,0.398,120.012
Killing The Blues,"Robert Plant, Alison Krauss",3KIoiyLwNxqHMfmlPFgDEG,0.519,0.438,-11.58,0.0256,0.618,0.513,0.171,0.376,74.561
Kiss From A Rose,Seal,3YKptz29AsOlm7WAVnztBh,0.584,0.533,-7.11,0.0305,0.684,0.0,0.306,0.224,131.745
Kuaga (Lost Time),Pierce Fulton,2ce5n5MpJQgvnAHtmfxS1C,0.602,0.97,-3.994,0.125,0.105,0.0053,0.201,0.364,127.953
Ladies Night,Kool & the Gang,5mXELvil737DPiUKMlC5XZ,0.673,0.582,-12.757,0.172,0.263,2.17e-05,0.0687,0.921,111.72
Lady Marmalade,Labelle,3GGcwG519BTMdvMeFy7meT,0.571,0.654,-11.034,0.0501,0.551,0.0,0.0599,0.947,117.955
Landslide,Fleetwood Mac,5ihS6UUlyQAfmp48eSkxuQ,0.414,0.161,-22.32,0.0318,0.883,0.000223,0.117,0.423,159.375
Last Good Day Of The Year,Cousteau,5SvaVaOTPyHgSKXyJjJeMS,0.539,0.58,-7.673,0.0249,0.405,0.0,0.13,0.787,97.329
Legs,ZZ Top,7t6CAWplijBj4sdl0q3z0e,0.611,0.946,-5.357,0.0378,0.00957,0.0708,0.36,0.763,125.398
Lemon,N.E.R.D,4PpuH4mxL0rD35mOWaLoKS,0.916,0.727,-6.556,0.0861,0.00214,0.000145,0.118,0.201,94.997
Let Her Go,Passenger,0JmiBCpWc1IAc0et7Xm7FL,0.479,0.545,-7.346,0.0688,0.365,0.0,0.0963,0.243,74.897
Let It Go,Idina Menzel,0qcr5FMsEO85NAQjrlDRKo,0.543,0.485,-6.85,0.0305,0.558,0.0,0.12,0.371,136.961
Let Love In,The Goo Goo Dolls,5wZ7v858f3VrSp5MfuxDeM,0.531,0.906,-3.227,0.0409,0.0148,0.00523,0.193,0.148,118.94
Let Me Go,Gary Barlow,051hFVOBXoq0Rg6485LVeq,0.55,0.586,-12.363,0.0308,0.0261,0.838,0.11,0.0925,129.996
Let The River Run,Carly Simon,0ubzTDRfqwMcmbbpK15sQX,0.41,0.46,-19.084,0.0574,0.933,0.47,0.182,0.307,101.797
Let There Be Peace On Earth,Various,4wBKO0YkmemaFEMkT7qkFs,0.395,0.174,-17.598,0.0454,0.978,0.953,0.135,0.13,102.763
Let's Face The Music And Dance,Fred Astaire,5agvdbstYFHnI7P6YBcWrC,0.255,0.179,-15.383,0.0402,0.943,0.163,0.333,0.2,172.836
Let's Go Crazy,Prince,0QeI79sp1vS8L3JgpEO7mD,0.309,0.93,-6.399,0.125,0.0192,0.0022,0.106,0.376,195.815
Let's Hang On,The Four Seasons,0W1IOQx9EEZM30edmVs0Q4,0.682,0.819,-5.402,0.085,0.375,0.0,0.333,0.662,129.43
Let's Spend The Night Together,The Rolling Stones,2FkBzncOXWo7pnN8oqm7Wx,0.566,0.795,-7.755,0.0498,0.689,0.0,0.249,0.572,140.859
Let's Stay Together,Al Green,63xdwScd1Ai1GigAwQxE8y,0.756,0.397,-10.701,0.0522,0.57,0.0115,0.0542,0.507,101.985
Life Is A Highway,Tom Cochrane,0hKF8N8aflF1uDzEEnPr2j,0.683,0.751,-10.184,0.0346,0.0681,8.36e-06,0.248,0.841,103.036
Life's About to Get Good,Shania Twain,4h5uOWibuxo0qrtejla7Pb,0.637,0.891,-4.704,0.0383,0.00435,0.0,0.339,0.689,99.979
Lightning Bolt,Jake Bugg,79DO6dBi8936P6EShLB209,0.551,0.839,-4.555,0.0787,0.0818,0.0,0.151,0.681,116.051
Like A Prayer,Madonna,1z3ugFmUKoCzGsI6jdY4Ci,0.624,0.842,-5.285,0.0376,0.264,2.11e-05,0.181,0.257,111.037
Like a Rock,Bob Seger,5Jno63iv0mzu5OZ28asYbE,0.399,0.645,-5.356,0.0271,0.112,0.000551,0.255,0.384,82.795
Little Man,Sonny & Cher,3pBtSlaM0qyH8mLXzVeUhh,0.596,0.553,-7.695,0.0326,0.459,0.0,0.0892,0.85,107.174
Live Your Life,Mika,0SuBZErVjsmwNucfoz0thF,0.617,0.82,-5.457,0.0445,0.0013,0.0,0.171,0.736,104.038
Livin' On The Edge,Aerosmith,4avSaixVwu8uqfSs7zgoj3,0.399,0.881,-4.341,0.0347,0.0019,0.00429,0.39,0.272,84.58
Livin' Thing,Electric Light Orchestra,2hdNya0b6Cc2YJ8IyaQIWp,0.549,0.651,-7.097,0.0323,0.583,0.0,0.121,0.368,122.818
Living in a Box,Living in a Box,2y5DTMrFIcZySlsIOL6N4N,0.635,0.872,-12.744,0.0445,0.245,0.0637,0.31,0.927,111.03
Lollipop,The Chordettes,1hFB1obL3dCyIDigkojSTm,0.65,0.593,-6.374,0.122,0.585,0.00244,0.441,0.825,143.179
Lonesome Town,Ricky Nelson,0SsYlkXxZ5vkWOTsKxMfMz,0.404,0.193,-12.501,0.0305,0.794,0.000296,0.103,0.273,77.026
Look at Me Now,Chris Brown,3hsmbFKT5Cujb5GQjqEU39,0.767,0.677,-6.128,0.184,0.0339,5.51e-06,0.144,0.538,146.155
Looks Like We Made It,Barry Manilow,3QqO9FxVrikwo7kS5ls3kQ,0.297,0.481,-7.681,0.0278,0.574,0.00352,0.094,0.456,139.896
Louder,DJ Fresh,1ZFdXzBLNeAG3VotbwFo7r,0.545,0.948,-0.889,0.0631,0.00111,0.0657,0.367,0.206,69.961
Louie Louie,The Kingsmen,0iA3xXSkSCiJywKyo1UKjQ,0.623,0.709,-9.818,0.0636,0.102,0.0,0.0967,0.948,122.394
Love Is All Around,The Troggs,5psbwXbjlWCqmLVzIqif7Q,0.457,0.492,-8.104,0.0291,0.432,0.00106,0.0996,0.691,98.921
Love Is Here to Stay,Gene Kelly,7lWSU8Cv0Fi95W872SIoXh,0.135,0.0649,-23.151,0.0411,0.953,0.221,0.115,0.14,59.425
Love Is The Truth,Jack White,0PgdkaQqvgI3wlWqXUqWUG,0.633,0.345,-11.576,0.0651,0.631,0.000152,0.141,0.436,123.104
Love Machine,The Miracles,1b833AsiKCEhLLxmdQu9Hw,0.741,0.829,-12.048,0.0554,0.0637,0.0,0.048,0.818,143.738
Love Rollercoaster,Ohio Players,1hRDHWWealh2Pk3fnpIe75,0.613,0.82,-10.175,0.0737,0.181,1.45e-06,0.049,0.465,115.125
Love Song For A Savior,Jars of Clay,0DbcdVCzmY1IjilPTPaSOe,0.59,0.695,-11.385,0.0343,0.202,0.0,0.0824,0.504,93.534
Love Stinks,J. Geils Band,3K9QlS0VCtkzUvo0HY75VE,0.65,0.449,-7.555,0.0281,0.00312,1.94e-05,0.548,0.699,89.641
Love Train,The O'Jays,28285KFbyCq8sJofn58qlD,0.744,0.568,-9.629,0.0494,0.186,1.18e-05,0.163,0.687,122.657
Lovely Day,Bill Withers,0bRXwKfigvpKZUurwqAlEh,0.69,0.651,-8.267,0.0324,0.292,0.00241,0.105,0.706,97.918
Lovin' Every Minute of It,Loverboy,7wxRteSKMVVYD570x3D7bx,0.523,0.69,-13.527,0.0414,0.21,0.0,0.243,0.845,173.266
Lovin' You,Minnie Riperton,4twhYPDyCP6ICeW3TtQVxP,0.392,0.213,-12.494,0.0415,0.903,1.01e-06,0.12,0.312,100.518
Lush Life,Zara Larsson,1rIKgCH4H52lrvDcz50hS8,0.694,0.712,-3.923,0.046,0.133,0.0,0.211,0.799,98.022
Lust For Life,Iggy Pop,21YxK0klhpfLW8budkJaMF,0.383,0.97,-5.638,0.0435,0.0276,0.0,0.0942,0.62,101.603
Macho Man,Village People,22kv2NoeaD7qhTgShfZjIv,0.745,0.593,-12.33,0.0439,0.0523,0.0,0.582,0.888,132.897
Mad About The Boy,Dinah Washington,1c7ELD4W6VyoKTglc4zzUH,0.344,0.147,-10.3,0.0369,0.922,0.00019,0.0482,0.263,177.192
Made to Love,John Legend,1G2Ya2ubnlS7xFfs1CfY3j,0.607,0.639,-6.099,0.0285,0.0348,0.00785,0.0927,0.359,107.006
Magic,Pilot,500h8jAdr7LvzzXlm1qxtK,0.393,0.588,-6.68,0.0613,0.345,0.0,0.134,0.728,203.145
Magic,Robin Thicke,1zy9PC4hGrVtCU7LoMOIqH,0.737,0.624,-6.487,0.0398,0.251,0.00295,0.101,0.651,107.959
Magic Carpet Ride,Steppenwolf,4c4jJJoaiY21t2TyRZgdWS,0.64,0.651,-14.981,0.0517,0.142,0.28,0.0341,0.801,111.676
Major Tom (Coming Home),Peter Schilling,709ffFK4o4MtG1NKoLvOma,0.787,0.42,-14.32,0.0645,0.153,0.164,0.169,0.838,161.247
Man Like That,Gin Wigmore,7KNIZlX0pBSBBrkI4d8AHB,0.607,0.885,-3.086,0.0763,0.00091,0.00391,0.558,0.539,103.047
Maps,Maroon 5,4gbVRS8gloEluzf0GzDOFc,0.742,0.713,-5.522,0.0303,0.0205,0.0,0.059,0.879,120.032
Masquerade,Nicki Minaj,4mNDJjAllo55akNIewGJxT,0.721,0.656,-5.501,0.0397,0.011,0.000401,0.275,0.328,117.995
McDonald's Girl,Dean Friedman,7JD090jBukALJzRzJanW9B,0.772,0.417,-12.174,0.0791,0.617,0.0,0.124,0.52,126.219
Me Too,Meghan Trainor,3KwwE4sgCzMaKWq6QBebmX,0.934,0.694,-5.849,0.101,0.0971,1.2e-06,0.477,0.833,123.831
Melissa,Allman Brothers Band,30St98Bok3jJmXdkkHVPQe,0.533,0.362,-14.791,0.0244,0.478,0.245,0.0857,0.45,82.993
Mellow Yellow,Donovan,4cix9zymmhisLuM56RDcB7,0.71,0.319,-12.387,0.0667,0.534,0.0201,0.211,0.757,105.489
Mercedes Benz,Janis Joplin,1MntHPLU1T7a9W4tojbg8g,0.704,0.106,-15.169,0.542,0.939,0.0,0.0674,0.521,86.763
Mercury Blues,Alan Jackson,7JiCaZ93B0hdj3XwFqwn4W,0.538,0.786,-7.69,0.0336,0.371,0.00258,0.0517,0.917,172.019
Midnight Rider,Allman Brothers Band,1hHGUdFaiJHw9hVZGJWYO2,0.585,0.532,-9.673,0.0268,0.209,0.00797,0.227,0.68,94.461
Misbehaving,Labrinth,04EDShdWyBr2aJPqjFjKAQ,0.716,0.657,-5.877,0.0881,0.0359,0.000351,0.0817,0.433,124.996
Mississippi Queen,Mountain,4vO9dmzNRqDhFY3jD1a3P7,0.581,0.624,-8.346,0.0777,0.0987,0.0,0.0411,0.637,139.714
Mmm Yeah,Austin Mahone,2n3CaPGPLYnYAvTEwKCX8t,0.712,0.922,-3.902,0.0411,0.00266,1.9e-06,0.268,0.976,125.984
Modern Love,David Bowie,3gxEZXUjrNbl3TlSrTGbR5,0.358,0.938,-5.577,0.0483,0.00375,9.2e-06,0.117,0.944,182.836
Molly's Chambers,Kings of Leon,0nCAVzknkzRXRgB6LhRv04,0.598,0.911,-3.97,0.0515,0.222,3.84e-06,0.216,0.953,146.469
Monument,"Röyksopp, Robyn",616ddBwW0LpyhCpLE5BpIP,0.51,0.855,-6.858,0.0406,0.00604,0.125,0.706,0.644,93.038
Motorcycle Emptiness,Manic Street Preachers,6Ubz7S4IFSWVxlkMiRyMIK,0.525,0.806,-3.655,0.03,8.18e-06,0.0552,0.157,0.213,112.453
Move Closer,Phyllis Nelson,7Mjw0uK12MhQ7RMRSv2qXS,0.595,0.54,-15.247,0.0357,0.217,0.000246,0.417,0.65,80.903
Move On Up,Curtis Mayfield,0MHXrqn909p0LRTPsNsGEi,0.538,0.969,-5.626,0.0906,0.417,0.00154,0.119,0.928,138.652
Movin' On Up (from Jeffersons),Soundtrack,3ViIKzHvuCThYuAXNJVy0Q,0.52,0.624,-7.365,0.383,0.446,0.0,0.453,0.901,183.208
Mr Slaters Parrot,The Bonzo Dog Band,5IhOysrSo9cmIxM4e05oSL,0.757,0.583,-14.74,0.0884,0.167,0.261,0.13,0.855,131.464
Mr. Big Stuff,Jean Knight,2Bls0igCm79XQQ95IoUbhq,0.886,0.491,-12.589,0.171,0.29,2.46e-06,0.229,0.971,93.236
Mr. Blue Sky,Electric Light Orchestra,2RlgNHKcydI9sayD2Df2xp,0.388,0.338,-10.054,0.0328,0.652,3.72e-06,0.248,0.477,177.784
Mr. Roboto,Styx,7C0rG4oWO7VeZcffyW1sK9,0.663,0.482,-12.093,0.0479,0.186,0.0,0.0521,0.314,144.13
Music To Watch Girls By,Bob Crewe,2QZ3TaDZsHEFPYBxBWel9X,0.464,0.466,-12.788,0.0331,0.0149,0.388,0.139,0.587,139.299
My Baby Just Cares For Me,Nina Simone,6VTbbVjKOC2qWagIDbkJrC,0.746,0.243,-15.134,0.123,0.829,1.02e-06,0.0905,0.425,118.578
My House,Flo Rida,6Knv6wdA0luoMUuuoYi2i1,0.688,0.702,-4.792,0.0499,0.0215,0.0,0.128,0.74,94.006
My Name Is,Eminem,75IN3CtuZwTHTnZvYM4qnJ,0.869,0.68,-6.233,0.318,0.0416,1.12e-06,0.0914,0.815,85.519
Naeem,Bon Iver,1ff60tDWdcdVN6PtKQXWny,0.37,0.408,-10.355,0.0441,0.804,0.0279,0.678,0.164,125.068
Need You Tonight,INXS,5eU8qMd0TpaLqTGDZJaLDs,0.801,0.723,-4.985,0.0689,0.0713,0.154,0.0675,0.883,109.03
Never Be the Same,Camila Cabello,4eWQlBRaTjPPUlzacqEeoQ,0.637,0.713,-4.333,0.0747,0.181,0.000637,0.137,0.243,129.923
Never My Love,The Association,32ssNweOtmacNBEC2kHzA8,0.435,0.428,-11.747,0.0268,0.171,0.000708,0.149,0.61,95.534
Never Tear Us Apart,INXS,1qQSRy9DjrGh3jtsSCU6B1,0.665,0.686,-5.849,0.0268,0.0518,0.000176,0.174,0.275,96.848
New Sensation,INXS,2bxY1baYlyXNzmjOkFvqId,0.68,0.967,-2.771,0.0664,0.0661,1.75e-06,0.0808,0.895,115.748
New Slang,The Shins,1wAqhAF1dynDjMy7m5CSSE,0.669,0.388,-11.547,0.0306,0.605,0.144,0.0905,0.645,130.016
New Soul,Yael Naim,476JcJ3TpAuCOlGdCmomGm,0.769,0.371,-8.522,0.0326,0.733,3.73e-05,0.106,0.653,100.001
No Matter What Shape (Your Stomach's In),The T-Bones,5DkgAX62bM7gwYpOGtOGfK,0.786,0.803,-12.7,0.0313,0.257,0.793,0.044,0.964,125.841
No Rain,Blind Melon,6txWz9UapYHVxEd7dDIHXT,0.389,0.476,-9.342,0.0316,0.619,5.09e-05,0.255,0.566,148.117
No Sleep Till Brooklyn,Beastie Boys,5qxChyzKLEyoPJ5qGrdurN,0.712,0.691,-8.157,0.128,0.122,0.0,0.0538,0.742,97.022
No You Girls,Franz Ferdinand,37CBHPCzV1rizPrxRUyR72,0.679,0.909,-4.129,0.0297,0.00915,3.27e-05,0.139,0.899,104.781
Not Gonna Break Me,Jamie N Commons,2lHWiGp4TH9swlq2iZEodE,0.643,0.724,-4.811,0.039,0.019,0.000108,0.067,0.218,80.012
Nothing But A Heartache,The Flirtations,1b63ryTONnLSP14Oytqp6p,0.489,0.936,-4.909,0.0533,0.000168,0.000263,0.149,0.822,111.845
Nothing From Nothing,Billy Preston,72PoJMDfdaw9gGECgA9kTZ,0.808,0.83,-3.995,0.0283,0.613,0.0112,0.198,0.909,102.8
Nothing's Gonna Stop Us Now,Starship,3X7uFMzJrEE0sxn62qd8Ch,0.643,0.802,-4.92,0.0227,0.0299,0.0,0.0719,0.53,95.99
O-o-h Child,The Five Stairsteps,74JdR9aXE6I74oS1BVRsvb,0.488,0.754,-7.95,0.0381,0.00154,2.42e-05,0.678,0.664,88.369
Oh Africa,Akon,6Kz15VD322cOE7kE1vxO9M,0.593,0.749,-6.185,0.0399,0.383,0.0,0.482,0.513,127.845
Oh Boy,Miss Li,0OHmk0jAIDlgYkjMFqGnRW,0.559,0.63,-8.731,0.0583,0.0971,0.000119,0.189,0.613,109.542
Oh Boy!,Buddy Holly,7s7Zu78CztOUFUyQ4BijBQ,0.543,0.619,-7.518,0.0377,0.777,0.0,0.109,0.846,96.842
Oh My Love,The Score,4Q99wmrzQFtK3oweyLkWij,0.564,0.919,-3.432,0.155,0.0278,0.0,0.251,0.733,149.02
Old Town Road,Lil Nas X,2YpeDb67231RjR0MgVLzsG,0.878,0.619,-5.56,0.102,0.0533,0.0,0.113,0.639,136.041
On My Radio,The Selecter,5X7Sbugnqqm3ffA9y7b7wD,0.783,0.706,-7.544,0.0434,0.0493,0.0617,0.158,0.96,141.021
On The Wings Of Love,Jeffrey Osborne,6AEdWbrFREOUNmI1hMPbyc,0.546,0.352,-12.066,0.032,0.404,0.0,0.355,0.39,69.199
On Top Of The World,Imagine Dragons,6KuHjfXHkfnIjdmcIvt9r0,0.635,0.926,-5.589,0.151,0.0893,4.53e-06,0.0928,0.761,100.048
One Day,Charice,1RuMGQ3KEOYzL8tdHN2foz,0.677,0.894,-5.211,0.0379,0.0066,0.000371,0.384,0.79,104.97
One Day I'll Fly Away,Vaults,2E2wjpmXq6kTRi2klFYXll,0.427,0.211,-11.838,0.032,0.473,0.0424,0.09,0.0437,125.413
One Love,Bob Marley & the Wailers,2HcyIzVsX45jLIxK7SH2aI,0.725,0.523,-9.593,0.324,0.0783,0.0,0.0665,0.95,76.292
One Week,Barenaked Ladies,29hBRadFZf9QTGRHZmxm65,0.702,0.898,-6.003,0.0373,0.00854,0.000154,0.0917,0.731,112.845
Only Time,Enya,6FLwmdmW77N1Pxb1aWsZmO,0.418,0.249,-13.744,0.0301,0.841,0.661,0.112,0.213,82.803
Oo-De-Lally,Roger Miller,0mWXrr6HQZUhCQG4JMkT2e,0.666,0.189,-16.991,0.137,0.946,0.0,0.103,0.572,80.312
