TITLE,ARTIST,ID,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Ooh La La,Faces,4lJ6YVXQ0jUk5ILu0PSrA4,0.601,0.574,-8.166,0.03,0.579,1.14e-05,0.216,0.8,147.964
Ooh La La,Goldfrapp,6oLb4m0HlijuaxtQIbvAhp,0.48,0.676,-7.727,0.0631,0.00996,0.642,0.116,0.199,144.514
Open Up Your Door,Richard Hawley,3HNp9HQ33wdDhAvEc4arE8,0.412,0.21,-12.465,0.028,0.535,0.0139,0.338,0.149,71.043
Original Of The Species,U2,6ml01NkC9AfM4OICOtRxEY,0.405,0.643,-4.974,0.0293,0.00372,0.000268,0.0902,0.278,173.803
Our Country,John Mellencamp,5p53PF8DpDlAe7I9zXwirD,0.501,0.791,-4.996,0.032,0.00658,0.0,0.109,0.461,108.181
Our House,"Crosby, Stills, Nash & Young",2hitsKa8SthKhRJBXUHbIv,0.593,0.205,-14.601,0.0479,0.896,5.46e-05,0.119,0.377,140.279
Our House,Madness,1qV6e4ITnfGmA6m6Vklvbi,0.601,0.649,-10.57,0.0554,0.0285,7.71e-05,0.127,0.708,121.66
Out The Speakers,"A-Trak, Milo & Otis",4i3IBAYQQRdiGjbsK4AHuS,0.674,0.921,-3.274,0.0524,0.0112,0.84,0.952,0.279,103.966
Oye Como Va,Santana,5u6y4u5EgDv0peILf60H5t,0.736,0.379,-13.208,0.0539,0.301,0.345,0.104,0.948,128.399
POWER,Kanye West,2gZUPNdnz5Y45eiGxpHGSc,0.542,0.914,-4.747,0.113,0.0161,0.0,0.744,0.576,153.993
"Paint It, Black",The Rolling Stones,63T7DJ1AFDD6Bn8VzG6JE8,0.464,0.795,-9.267,0.0926,0.0493,0.00244,0.399,0.612,158.691
Palace,Sam Smith,5UFvcTCbp9P057YbRNsJ3U,0.345,0.193,-10.236,0.0328,0.74,4.2e-06,0.117,0.268,77.547
Pale Shelter,Tears for Fears,0Xam0zVac3hKWWN4OQ5Gdr,0.555,0.875,-5.287,0.0335,0.0307,0.00521,0.46,0.559,118.643
Palladio,Escala,1ALiG3jOB2tOfKiAWscWYQ,0.587,0.866,-5.006,0.0332,0.216,0.878,0.0896,0.35,91.298
Paradise by the Dashboard Light,Meat Loaf,2g7gviEeJr6pyxO7G35EWQ,0.326,0.872,-7.602,0.122,0.214,0.0,0.461,0.492,173.381
Party Hard,Andrew W.K.,0E0bZtTG39K95uRjqBo1Mx,0.461,0.994,-3.413,0.0429,3.08e-05,9.92e-06,0.156,0.751,162.171
Pass it Along,Chumbawamba,51W9ZvV20w6GhfC9tIj6ug,0.543,0.834,-5.825,0.0461,0.297,0.0,0.107,0.179,90.013
Pep Rally,Missy Elliott,3Of77FYMTeIucSWOnOvAkH,0.829,0.748,-3.614,0.124,0.217,0.0,0.204,0.324,90.013
Perfect Day,Lou Reed,4TOMI010Sd4ZAX4aZ5TS85,0.4,0.267,-12.488,0.0323,0.744,0.00734,0.103,0.0872,144.799
Phenomenal,Eminem,4e5lEqydMatcEio6ef9Dpf,0.64,0.841,-2.426,0.0466,0.153,0.0,0.0457,0.0471,121.075
Physical,Olivia Newton-John,3hVrI7snZMTmHCnbwME47u,0.834,0.633,-11.442,0.0422,0.0631,5e-05,0.313,0.904,123.815
Pianni,Mara Carlyle,6wySQH1Qy1cPnuF78Co121,0.297,0.047,-20.511,0.043,0.993,0.0404,0.0946,0.346,81.249
Picture Book,The Kinks,5HOQNAXcPSwV7Gt8AV8qiP,0.827,0.952,-7.453,0.0314,0.172,0.00043,0.228,0.971,121.192
Piece Of My Heart,Big Brother & the Holding Company,1xKQbqQtQWrtQS47fUJBtl,0.443,0.727,-7.951,0.145,0.263,0.000141,0.169,0.566,160.82
Pinball Wizard,The Who,6LbbHFEajG9e4m0G3L47c4,0.543,0.715,-8.89,0.0356,0.0192,0.0,0.256,0.468,124.011
Pink Moon,Nick Drake,16qzGrIMWoxerw2gnW0zuv,0.638,0.256,-15.68,0.0492,0.819,0.0707,0.145,0.438,82.479
Play Ball,AC/DC,3fpzBeEHvuXKOl7QeVe1iz,0.52,0.872,-4.354,0.0383,6.71e-06,0.246,0.207,0.449,120.006
"Please, Please, Please, Let Me Get What I Want",The Smiths,6BrMEbPSSj55nQhkgf6DnE,0.241,0.468,-9.579,0.0272,0.534,0.0,0.161,0.451,91.581
Position to Win,Migos,75VRabO3e7Twgd7mSoPdbF,0.716,0.88,-4.632,0.265,0.193,0.0,0.432,0.66,166.126
Praise You,Fatboy Slim,21RDsw7wzUJNl2FbWTgEfJ,0.621,0.885,-6.826,0.0473,0.0418,0.492,0.133,0.554,109.728
Pressure Drop,Toots & the Maytals,7cfILJJHW9ZSkbM2ywLhiN,0.658,0.571,-11.972,0.0432,0.106,0.0,0.0286,0.985,148.964
Push It,Salt-N-Pepa,6sT9MWlJManry3EQwf4V80,0.913,0.596,-12.477,0.0707,0.00658,0.00349,0.078,0.973,127.215
Radioactive,Imagine Dragons,4G8gkOterJn0Ywt6uhqbhp,0.448,0.784,-3.686,0.0627,0.106,0.000108,0.668,0.236,136.245
Rapture,Blondie,6F2vo4sxRNQ58VYe3pdiaL,0.724,0.704,-8.258,0.0511,0.113,0.00425,0.466,0.96,107.486
Rather Be,Clean Bandit,3s4U7OHV7gnj42VV72eSZ6,0.799,0.586,-6.735,0.0377,0.162,2.03e-06,0.193,0.549,120.97
Ray Of Light,Madonna,4Fpsa3pYc3gozrxHRRPvR6,0.561,0.909,-7.878,0.0312,0.00118,0.46,0.0713,0.71,127.172
Reach Out I'll Be There,Four Tops,6Pkj4nv5K53i64cLVgkVyY,0.607,0.599,-8.908,0.0282,0.0253,0.0,0.188,0.735,119.842
Reach Out of the Darkness,Friend & Lover,3DrlHWCoFqHQYGwE8MWsuv,0.637,0.432,-13.219,0.033,0.0267,0.0185,0.0756,0.856,116.421
Ready Or Not,Fugees,3vZO25GdYuqFrR1kzZADnp,0.607,0.422,-13.364,0.499,0.209,0.0,0.0839,0.563,130.47
Real Love,Tom Odell,1Udy17gjGeZPNdmmcLjl7L,0.363,0.205,-9.301,0.0271,0.916,1.6e-06,0.105,0.18,82.932
Real Love Baby,Father John Misty,0Z57YWES04xGh3AImDz6Qr,0.417,0.686,-6.484,0.0373,0.0955,0.0287,0.0989,0.625,204.113
Reet Petite,Jackie Wilson,3h4udS0WeWbsur3yfjvnm4,0.664,0.66,-6.526,0.13,0.447,0.0,0.298,0.873,84.345
Renegades,X Ambassadors,0fYVliAYKHuPmECRs1pbRf,0.526,0.862,-6.003,0.0905,0.0144,0.0597,0.229,0.528,90.052
Rescue Me,Fontella Bass,1GY8zOFi8rC39xXnD0tKO8,0.678,0.544,-9.468,0.0326,0.668,9.62e-06,0.103,0.963,122.735
Respect,Aretha Franklin,7s25THrKz86DM225dOYwnr,0.805,0.558,-5.226,0.041,0.164,2.2e-05,0.0546,0.965,114.95
Return Of Django,The Upsetters,3X6b40Xr4zxbyLatxilx6T,0.795,0.519,-9.514,0.0357,0.137,0.808,0.126,0.945,154.948
Return Of The Mack,Mark Morrison,3jDdpx9PMlfMBS5tOBHFm9,0.715,0.833,-5.379,0.108,0.00631,0.0,0.164,0.612,95.487
Revolution,The Beatles,3UDmHZcBTQp8Iu8droNtUl,0.407,0.834,-9.224,0.208,0.0734,0.00021,0.241,0.71,121.38
Rhapsody in Blue,George Gershwin,0g7AZiNDzDuEYOwV27qoXb,0.309,0.258,-15.327,0.0459,0.976,0.69,0.0924,0.115,74.568
Right Now,Van Halen,6N1sNzq3CArC1pMSaZTxaT,0.529,0.662,-11.745,0.0273,0.153,0.00542,0.099,0.302,93.93
Right Said Fred,Bernard Cribbins,6iPWeSBNyFjM07shPxuUup,0.785,0.519,-8.017,0.294,0.334,0.0,0.0868,0.66,98.081
Ring My Bell,Anita Ward,7GK2KVYH8FrTC9zehmjVMd,0.781,0.556,-13.067,0.0611,0.0661,0.0907,0.0339,0.968,125.999
Riptide,Vance Joy,3JvrhDOgAt6p7K8mDyZwRd,0.484,0.731,-6.694,0.0379,0.431,0.0,0.151,0.51,101.654
River Cross,Pearl Jam,3vM4uIHDY9nAZcRRoyXnLX,0.498,0.51,-10.319,0.0358,0.544,0.000119,0.0839,0.225,119.937
Rock And Roll,Led Zeppelin,4PRGxHpCpF2yoOHYKQIEwD,0.317,0.887,-7.292,0.0375,0.000582,0.00258,0.0891,0.871,169.613
Rock Me Gently,Andy Kim,2qh2VGAOYFXLsMbdATRf6w,0.719,0.703,-8.306,0.0545,0.231,9e-05,0.129,0.776,123.173
Rock The Boat,Hues Corporation,7fu3Tv5rcoGD1PZV7s57WW,0.597,0.581,-9.72,0.0449,0.257,0.0,0.105,0.885,107.202
Rock You Like A Hurricane,Scorpions,58XWGx7KNNkKneHdprcprX,0.482,0.617,-12.931,0.0458,0.00543,0.000146,0.284,0.718,125.697
Rock and Roll Ain't Noise Pollution,AC/DC,6J17MkMmuzBiIOjRH6MOBZ,0.576,0.659,-5.617,0.0383,0.041,0.0,0.0587,0.717,94.853
Rockin' Around The Christmas Tree,Brenda Lee,2EjXfH91m7f8HiJN1yQg97,0.589,0.472,-8.749,0.0502,0.614,0.0,0.505,0.898,67.196
Rollercoaster,Bleachers,5L95vS64rG1YMIFm1hLjyZ,0.421,0.79,-6.227,0.0538,0.00205,0.000309,0.148,0.279,162.024
Roots and Wings,Miranda Lambert,7pEZg5eWtQxsVFpMj1Nh6D,0.424,0.698,-5.791,0.0298,0.00124,5.72e-05,0.0984,0.447,148.953
Round And Round,Ratt,5B6Z7NwVqA7W3UFiqBdEJC,0.628,0.934,-6.026,0.0527,0.00682,1.11e-05,0.0852,0.491,126.538
Rumble,Link Wray & The Wraymen,1LtCnfSg27XkyOAGCJo10g,0.552,0.616,-9.832,0.0362,0.27,0.00266,0.519,0.577,85.118
Runaway,Kanye West,3DK6m7It6Pw857FcQftMds,0.374,0.568,-3.825,0.109,0.219,0.00219,0.513,0.111,84.733
Runnin' (Lose It All),Naughty Boy,5yZvaUVyuXfSVUaMumFi6l,0.319,0.846,-6.109,0.0796,0.0103,4.11e-05,0.475,0.0784,139.163
S.O.B.,Nathaniel Rateliff & the Night Sweats,1VPUpUwtbpoRVXt0txVU0w,0.699,0.579,-6.504,0.0416,0.267,0.00602,0.452,0.128,109.948
Sabotage,Beastie Boys,0Puj4YlTm6xNzDDADXHMI9,0.324,0.938,-7.332,0.102,0.032,0.0321,0.0961,0.543,168.131
Safe and Sound,Capital Cities,6Z8R6UsFuGXGtiIxiD8ISb,0.655,0.819,-4.852,0.0316,0.000176,0.00374,0.104,0.766,117.956
Sale El Sol,Shakira,1DJxR9NMQ14fv1WK0pHodt,0.698,0.686,-5.925,0.0293,0.155,0.0,0.103,0.257,119.006
Santa Baby,Eartha Kitt,1vZKP9XURuqMp1SpXGnoyb,0.704,0.103,-15.056,0.0607,0.897,0.0,0.192,0.468,84.475
Savior,Iggy Azalea,1rMo0Fuv4vYRGT78bZQohI,0.784,0.661,-6.181,0.0929,0.0681,1.19e-05,0.103,0.649,100.07
Saw Lightning,Beck,0JeNWvckrkYpR8cY5A4Phs,0.675,0.911,-5.075,0.0449,0.0502,0.0488,0.0736,0.849,120.016
Sax,Fleur East,20dJUFrfY0TBZ7HHhJgjsg,0.728,0.892,-5.172,0.126,0.0144,0.0,0.469,0.826,117.976
Say I Wanna Know,Nick Waterhouse,4tmAywglGXw3nAIx709zKy,0.638,0.559,-6.589,0.0488,0.437,0.0,0.0956,0.6,63.156
Say Something,A Great Big World,6Vc5wAMmXdKIAM7WUoEb7N,0.407,0.147,-8.822,0.0355,0.857,2.89e-06,0.0913,0.0765,141.284
School's Out,Alice Cooper,5Z8EDau8uNcP1E8JvmfkZe,0.294,0.745,-9.138,0.0461,0.05,0.125,0.676,0.347,134.364
Scorpio Rising,Death in Vegas,7kJ5bBs3z7I3LlvedHXyh1,0.186,0.682,-8.737,0.0441,0.106,0.0942,0.935,0.19,166.084
Scream & Shout,will.i.am,2iJuuzV8P9Yz0VSurttIV5,0.772,0.685,-6.849,0.0696,0.019,8.96e-05,0.131,0.501,130.033
Search And Destroy,The Stooges,00sydAz6PeOxYzwG1dRIPi,0.235,0.977,0.878,0.107,0.00353,0.00604,0.172,0.241,152.952
Season 2 Episode 3,Glass Animals,4vcoNCrTtunmJ9q8srpVly,0.742,0.289,-7.833,0.115,0.543,4.57e-05,0.228,0.71,147.986
Season Of The Witch,Donovan,6MOEQCtAWNSCmvg3SFKF5y,0.516,0.513,-10.762,0.0288,0.159,0.00957,0.0612,0.694,99.735
Secret Agent Man,Johnny Rivers,2BlaUfBTbWG50DoZHBD1uV,0.539,0.452,-16.838,0.0461,0.0238,0.0197,0.944,0.928,163.101
Secrets,OneRepublic,1NhPKVLsHhFUHIOZ32QnS2,0.516,0.764,-6.223,0.0366,0.0717,0.0,0.115,0.376,148.021
Send Me On My Way,Rusted Root,6hs3SDnbO3f6VQuPO4KBEb,0.5,0.681,-9.556,0.0672,0.114,4.01e-05,0.139,0.745,119.46
Sexy Lady,Jessie J,60YqDe8UqfRaSFZ6TvPI9u,0.71,0.841,-7.082,0.0466,0.00542,1.56e-05,0.0712,0.942,127.989
Sexy People (The FIAT Song),Arianna,4X06LeyOO0NZoqOowDmp3a,0.708,0.79,-4.49,0.0544,0.015,3.22e-05,0.272,0.657,131.075
Shake Up Christmas,Train,1NghHeg0wE32eBYrQBVQXL,0.458,0.831,-2.187,0.0654,0.0031,0.0,0.337,0.572,81.531
Shambala,Three Dog Night,0P6fEgTn3cxLLyYTJYoYGj,0.551,0.62,-11.464,0.0348,0.64,0.00147,0.559,0.834,127.495
She Is Love,Parachute,2Dz5WpEWA0vhnMmEPYiZ2y,0.629,0.174,-9.697,0.141,0.616,0.0,0.118,0.305,134.295
She's A Rainbow,The Rolling Stones,61IBpJ6TymrEwd7bz3oPNp,0.472,0.75,-10.434,0.0371,0.415,0.0206,0.369,0.529,109.251
She's So High,Tal Bachman,7mnGQesk1TzQLzQ9bYWZPR,0.537,0.84,-4.626,0.0363,0.2,2.15e-06,0.0998,0.211,124.269
Shine,Take That,0HymmN4yq935nqPLMjKNit,0.581,0.852,-3.4,0.0372,0.0312,0.0,0.103,0.765,90.01
Short Shorts,The Royal Teens,2razPef7w7IoxNvG8plxsC,0.753,0.81,-12.342,0.0589,0.621,0.0328,0.0891,0.892,127.727
Shot In The Dark,AC/DC,6ZtrGCcn38kGImt2GPFbJB,0.599,0.787,-4.708,0.0338,2.07e-05,5.27e-05,0.064,0.822,114.065
Should I Stay or Should I Go,The Clash,39shmbIHICJ2Wxnk1fPSdz,0.743,0.836,-6.465,0.116,0.0804,0.0,0.384,0.82,113.375
Show Me Love,Hundred Waters,5PnBpKOVvQxeFvXVNYSoxs,0.418,0.794,-4.973,0.0816,0.08,0.0,0.329,0.178,129.434
Show Me What You Got,Jay-Z,1SlPhbS52PbNqqVCqGU12I,0.431,0.957,-0.982,0.26,0.0261,0.0,0.261,0.419,105.468
Singin' In The Rain,Gene Kelly,1ZEVSOFaWo6hWpuSsx1Xwr,0.271,0.249,-11.623,0.0396,0.98,0.0217,0.171,0.345,67.936
Sinnerman,Nina Simone,5xRP5iyVdGglqlY4Vcjhkx,0.436,0.543,-13.351,0.0962,0.654,9.35e-06,0.0937,0.663,148.282
Sirius,The Alan Parsons Project,4OV0sRTFrZLXaZZ1sS9hLn,0.624,0.396,-15.411,0.034,0.0647,0.909,0.113,0.0388,111.401
Skinnamarink,"Sharon, Lois & Bram",7kvRLCxTBWILHWiWRvgipl,0.651,0.189,-17.966,0.0536,0.888,0.00112,0.0807,0.436,106.248
Slave To The Rhythm,Michael Jackson,4h5KB1btt2aZBq9EJHmWF4,0.739,0.96,-2.293,0.0581,0.146,3.68e-05,0.38,0.722,125.02
Sleepyhead,Passion Pit,4prEPl61C8qZpeo3IkYSMl,0.568,0.719,-5.406,0.0354,0.0892,1.84e-06,0.233,0.539,106.036
Slow Hand,The Pointer Sisters,3fvDLsiTHPQNgzuMd3Mpb5,0.826,0.558,-7.766,0.0322,0.403,1.94e-05,0.0631,0.359,110.77
Smoke On The Water,Deep Purple,5SAUIWdZ04OxYfJFDchC7S,0.632,0.586,-11.333,0.0284,0.0983,0.581,0.0535,0.89,114.243
Smooth Sailing,Queens of the Stone Age,5fb0p81SAZBkZEvmLAfGKz,0.587,0.874,-3.597,0.0548,0.0546,0.000452,0.0511,0.469,95.012
So Alive,The Goo Goo Dolls,0Se1ajfYEa51gkPKV5UgLV,0.62,0.807,-5.526,0.032,0.00496,0.00243,0.162,0.529,75.979
Soak Up The Sun,Sheryl Crow,215JYyyUnrJ98NK3KEwu6d,0.717,0.733,-4.985,0.0427,0.0398,0.0,0.136,0.713,119.996
Somebody's Watching Me,Rockwell,6zAaM3FFUaUineZXXzJlVy,0.781,0.599,-6.348,0.0315,0.0355,0.000244,0.0917,0.854,124.112
Something,The Beatles,0pNeVovbiZHkulpGeOx1Gj,0.396,0.338,-10.872,0.0304,0.198,2.62e-06,0.138,0.377,133.522
Something In The Air,Thunderclap Newman,0emd9tHSVP4dK6UG4pcOFD,0.506,0.402,-11.743,0.0256,0.307,1.25e-05,0.0814,0.54,94.221
Something New,Axwell Ingrosso,5C4NMi4fPpdFPnMZVsyG8H,0.577,0.851,-3.975,0.0339,0.0197,0.000462,0.118,0.396,129.952
Somewhere Only We Know,Keane,0ll8uFnc0nANY35E0Lfxvg,0.453,0.655,-4.22,0.0259,0.0794,7.61e-06,0.0849,0.368,172.012
Somewhere Only We Know,Lily Allen,1mvfvDZOybiEgS1ecJxt9W,0.313,0.286,-10.593,0.0324,0.934,0.0451,0.0974,0.287,80.925
Son Of A Preacher Man,Dusty Springfield,7odHgoLFi3GQ90E9PeraI3,0.401,0.498,-10.682,0.0757,0.394,0.0,0.13,0.816,181.701
Song 2,Blur,1FTSo4v6BOZH9QxKc3MbVM,0.674,0.789,-6.903,0.0676,0.00178,0.0071,0.0754,0.918,129.804
Soul Survivor,Rita Ora,2M9DRvhorbm60uF6ygEaiv,0.427,0.383,-7.725,0.0326,0.591,0.0,0.0982,0.289,97.26
Sound & Color,Alabama Shakes,42Z8moYh30XOVffltDDUgK,0.548,0.412,-7.398,0.0736,0.852,0.611,0.0854,0.151,114.928
Space Oddity,David Bowie,72Z17vmmeQKAg8bptWvpVG,0.31,0.403,-13.664,0.0326,0.0726,9.27e-05,0.139,0.466,134.48
Spaceman,Babylon Zoo,0uQcP7QVoLvaFsORsdrgNh,0.46,0.873,-7.96,0.0602,0.0161,4.27e-05,0.255,0.485,146.247
Spirit In The Sky,Norman Greenbaum,0jvN7eQJJt4nxQzgQfZ1SP,0.609,0.617,-7.091,0.0307,0.0994,0.00404,0.118,0.543,128.903
Spread Your Love,Black Rebel Motorcycle Club,4mpAm83XX1iS63l8wmkEC6,0.415,0.901,-3.124,0.0428,0.00987,0.361,0.136,0.424,128.216
St. Elmos Fire (Man In Motion),John Parr,1A2PWRltFrX8iB8IP3CUgo,0.612,0.6,-10.945,0.0327,0.15,3.04e-06,0.222,0.471,111.203
Stacy's Mom,Fountains of Wayne,27L8sESb3KR79asDUBu8nW,0.774,0.75,-4.927,0.0412,0.00207,1.78e-05,0.0808,0.927,118.015
Stand By Me,Ben E. King,3SdTKo2uVsxFblQjpScoHy,0.65,0.306,-9.443,0.0393,0.57,7.07e-06,0.0707,0.605,118.068
Standing on the Sun,Beyoncé,7jpSvCrFev9EBb5RSmoRTa,0.354,0.808,-6.477,0.176,0.023,2.42e-05,0.259,0.397,195.956
Starman,David Bowie,0pQskrTITgmCMyr85tb9qq,0.486,0.449,-10.298,0.0267,0.166,2.23e-06,0.54,0.549,100.456
Start Me Up,The Rolling Stones,7HKez549fwJQDzx3zLjHKC,0.631,0.932,-4.142,0.0354,0.0436,0.137,0.0918,0.971,122.429
Stay Another Day,East 17,4wYCe9tSmUolNU4WmJKbZy,0.524,0.489,-7.828,0.0274,0.578,0.000624,0.186,0.443,127.768
Stompa,Serena Ryder,3zIEvMYvCM0jiszho8jaFH,0.668,0.809,-4.467,0.0373,0.129,3.9e-06,0.139,0.392,82.871
Strange and Beautiful (I'll Put a Spell on You),Aqualung,4CXYAsd8WrVbxvbJ4k22gy,0.644,0.19,-13.068,0.031,0.685,0.0902,0.0779,0.32,109.959
Strangers in the Night,Frank Sinatra,74VR3AkGPhbYXnxcOYa16x,0.259,0.473,-8.275,0.0295,0.592,0.0,0.201,0.539,90.348
Stranglehold,Ted Nugent,2f0P7iELCvAlV8j6Z3rGDE,0.484,0.711,-7.784,0.0331,0.0183,0.173,0.0941,0.49,148.189
Strawberry Letter 23,The Brothers Johnson,00kvKlIvfzQLSi6T2zwXuS,0.73,0.622,-11.7,0.0532,0.269,0.00874,0.111,0.752,90.973
Strong,Will Hoge,1TbUqVM91aM5hdXicZ5G6P,0.609,0.396,-10.461,0.0338,0.479,0.0,0.123,0.347,73.985
Stronger (What Doesn't Kill You),Kelly Clarkson,6D60klaHqbCl9ySc8VcRss,0.562,0.939,-4.282,0.0475,0.046,0.0,0.112,0.684,116.044
Style,Taylor Swift,4lIxdJw6W3Fg4vUIYCB0S5,0.598,0.786,-5.572,0.0382,0.00256,0.00143,0.117,0.456,95.021
Such Great Heights,The Postal Service,4G21jWo0Cm6lOIUNnZ2mUI,0.644,0.808,-7.268,0.0513,0.0467,0.187,0.0652,0.175,174.98
Sugar,Maroon 5,2iuZJX9X9P0GKaE93xcPjk,0.748,0.788,-7.055,0.0334,0.0591,0.0,0.0863,0.884,120.076
Sugar,Robin Schulz,5tf1VVWniHgryyumXyJM7w,0.636,0.815,-5.098,0.0581,0.0185,0.0,0.163,0.636,123.063
Sun Is Shining,Axwell Ingrosso,4b2tcjrG1qUkSdsqEFP2dB,0.467,0.757,-3.01,0.0517,0.0866,0.0,0.0742,0.383,131.993
Sunday Morning,The Velvet Underground,11607FzqoipskTsXrwEHnJ,0.506,0.442,-13.268,0.0276,0.0869,0.00239,0.0846,0.532,105.826
Sunglasses At Night,Corey Hart,1QbQL5m30YNvukitIqAnFG,0.686,0.609,-11.469,0.0444,0.258,0.00015,0.113,0.719,127.736
Sunshine,Tieks,3jbsz68DZXoqTlCz0n05xn,0.613,0.822,-3.995,0.0398,0.183,0.0,0.478,0.576,116.981
Sunshine Superman,Donovan,4RGxUjaCmVtD30pIhtEi7w,0.629,0.677,-7.239,0.0299,0.122,9.72e-06,0.0962,0.627,132.783
Surfin' Bird,The Trashmen,7EjyzZcbLxW7PaaLua9Ksb,0.564,0.959,-13.125,0.0697,0.0149,0.631,0.208,0.829,101.237
Swagger Jagger,Cher Lloyd,4WC1QKJvvYiVtMTI1KgkzS,0.661,0.84,-2.84,0.0969,0.0167,0.0,0.501,0.571,128.054
Sweat Shock,J. Roddy Walston & Business,4vtiMtq0oygiRCnKX1D7gg,0.493,0.95,-3.567,0.21,0.066,0.000329,0.0615,0.169,113.107
Sweet About Me,Gabriella Cilmi,0aeWFHCKwVoavQdpduyB1Q,0.667,0.714,-5.155,0.0288,0.0673,1.01e-06,0.0957,0.553,132.035
Sweet Child O' Mine,Taken by Trees,0uZqwjV40JTQ7KxU8a5GZR,0.545,0.488,-10.95,0.0282,0.75,0.336,0.0779,0.447,118.118
Sweet Dreams,Beyoncé,1FKxKGONukVFXWVJxAKmlz,0.694,0.825,-5.986,0.111,0.0895,1.86e-05,0.0618,0.788,121.949
Tainted Love,Soft Cell,58E1XVmZTODC67YNjneuXM,0.542,0.45,-9.931,0.0361,0.558,6.43e-06,0.579,0.626,144.437
Take Me,Paloma Faith,3MKDqBiMYQf1TXmP7VhO5Y,0.61,0.903,-3.9,0.327,0.422,0.0,0.152,0.651,100.978
Take Me to Church,Hozier,1CS7Sd1u5tWkstBhpssyjP,0.566,0.664,-5.303,0.0464,0.634,0.0,0.116,0.437,128.945
Take On Me,a-ha,2WfaOiMkCvy7F5fcp2zZ8L,0.573,0.902,-7.638,0.054,0.018,0.00125,0.0928,0.876,84.412
Take a Walk,Passion Pit,4Sfa7hdVkqlM8UW5LsSY3F,0.566,0.755,-5.526,0.0368,0.0338,0.0,0.315,0.445,101.006
Takin' Care Of Business,Bachman-Turner Overdrive,0lzNXoZINVBLHWNIxKxWOo,0.724,0.703,-14.007,0.0498,0.0488,2.69e-06,0.146,0.965,129.985
