TITLE,ARTIST,ID,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Tall Cool One,Robert Plant,6vejDalRlBqPrr7s3iwi9U,0.614,0.93,-4.977,0.0648,0.00515,0.00297,0.264,0.508,159.262
Tarzan Boy,Baltimora,273uCXd7NPrInaiNqtkOrA,0.684,0.573,-12.3,0.0261,0.318,0.028,0.306,0.716,107.363
Taxman,The Beatles,4BRkPBUxOYffM2QXVlq7aC,0.469,0.596,-8.348,0.0749,0.0101,0.0,0.321,0.783,133.586
Teach Your Children,"Crosby, Stills, Nash & Young",29HaKOpeLSYvqdFyEQSRdj,0.497,0.285,-14.537,0.0264,0.643,1.66e-05,0.389,0.667,154.7
Tell The World,Eric Hutchinson,0ifc4mq2mVNefgQFmtXQpt,0.669,0.854,-5.899,0.0431,0.0653,0.0,0.288,0.706,120.035
Tempted,Squeeze,5r2z0FHOoFI06GZEVGDjzM,0.729,0.356,-13.743,0.0347,0.0916,0.0905,0.052,0.392,95.026
Ten Feet Tall,Afrojack,2ldAdghnrO34HPcZ0IWfTu,0.523,0.861,-3.447,0.0644,0.0336,0.0,0.144,0.346,127.049
That's It (I'm Crazy),Sofi Tukker,3quo1L37ZrOXs35UjnwJ2L,0.798,0.543,-6.258,0.0495,0.0133,0.000468,0.147,0.532,115.094
That's My Girl,Fifth Harmony,2ACOWPLUe4A4KuQ5ioD2od,0.596,0.851,-4.245,0.121,0.0358,3.19e-05,0.365,0.612,202.049
That's The Way (I Like It),KC & The Sunshine Band,1qiQduM84A0VeH8Y2uAbqi,0.68,0.877,-10.241,0.0353,0.191,0.000656,0.349,0.922,108.674
The Ballad Of Jed Clampett,"Flatt, Scruggs",1Wf71eeA52D1hOtkh6g2Ga,0.525,0.494,-15.221,0.0378,0.185,0.00013,0.414,0.966,137.269
The Blood That Moves the Body,a-ha,49TbwpBDgLMIYVDhJs9Fru,0.714,0.474,-13.67,0.0352,0.00573,0.0308,0.0884,0.798,123.086
The Boys Are Back In Town,Thin Lizzy,43DeSV93pJPT4lCZaWZ6b1,0.445,0.706,-9.803,0.0461,0.234,0.000252,0.205,0.768,80.823
The Gambler,Kenny Rogers,5KqldkCunQ2rWxruMEtGh0,0.671,0.501,-13.119,0.0594,0.342,0.0,0.194,0.86,87.04
The Girl From Ipanema,"Stan Getz, Astrud Gilberto",3898C4AbdbptwYet6547e5,0.664,0.194,-15.487,0.0357,0.909,3.85e-05,0.0829,0.443,129.863
The Golden Age,The Asteroids Galaxy Tour,0iC9wa4ARcVk0oV1zXpwjv,0.567,0.916,-2.3,0.0547,0.13,1.19e-05,0.169,0.734,169.966
The Hippopotamus,Flanders & Swann,02bNtI8mb8gEw0xpxlyByG,0.63,0.415,-12.544,0.729,0.815,0.0,0.797,0.521,107.005
The Joke,Brandi Carlile,18k8IlS52uxRWObykDUZFG,0.236,0.578,-5.477,0.0404,0.327,0.00015,0.206,0.227,75.367
The Joker,Steve Miller Band,1bp2IO61zbQrbWNmKKxg3f,0.596,0.448,-9.616,0.0396,0.365,5.3e-06,0.206,0.796,83.293
The Look,Roxette,79LdvxXi5JYUjhnO7v9Fi3,0.634,0.838,-5.363,0.0413,0.0531,8.34e-06,0.0522,0.541,95.011
The Man,Aloe Blacc,2stPxcgjdSImK7Gizl8ZUN,0.308,0.769,-7.256,0.065,0.0331,0.0,0.214,0.488,81.853
The Middle,Zedd,09IStsImFySgyp0pIQdqAc,0.753,0.657,-3.061,0.0449,0.171,0.0,0.112,0.437,107.01
The Ones That Like Me,Brantley Gilbert,3I74lFPU8RE17EIfYz351J,0.437,0.834,-3.807,0.0404,0.0329,1.03e-06,0.383,0.436,154.053
The Payback,James Brown,5OcyX5eg7VrJuI833qOCUc,0.868,0.644,-10.987,0.194,0.159,0.00018,0.901,0.785,97.933
The Power Of Love,Gabrielle Aplin,17O2PjGN9JjxHweAvjjSa2,0.294,0.294,-9.848,0.0301,0.9,2.48e-05,0.103,0.18,75.217
The Rubberband Man,The Spinners,13Mzsb8VzRSZ5w3pM48cn6,0.801,0.446,-14.605,0.0735,0.74,0.038,0.0832,0.925,97.898
The Show,Lenka,1mHoqHeQClLBp5UO3TbUac,0.753,0.59,-4.144,0.0317,0.259,0.0,0.0836,0.593,123.028
The Snake,Al Wilson,3UMqQ1QTgvAj8FTQMoNPfk,0.548,0.464,-14.469,0.0414,0.361,0.0,0.107,0.925,148.191
The Sunnyside Of The Street,The Pogues,1gyCtXIRuolBdRe4bVVF1u,0.458,0.752,-10.64,0.0387,0.0161,0.000126,0.399,0.558,168.818
The Thieving Magpie Overture,Gioachino Rossini,5o4pgCR3JIeIbzwqBfjmtn,0.304,0.157,-20.845,0.0524,0.832,0.357,0.119,0.43,159.452
The Times They Are A-Changin',Bob Dylan,52vA3CYKZqZVdQnzRrdZt6,0.389,0.396,-7.999,0.0332,0.887,0.0,0.0828,0.585,171.86
The Universal,Blur,0qmCWYu7hOvriyuqXfPw7I,0.317,0.571,-7.669,0.0283,0.158,2.95e-06,0.0848,0.234,163.036
The Way That I Live,Ed Harcourt,19T698G544tvThBY8HmEKM,0.218,0.457,-6.898,0.0298,0.868,0.00173,0.0908,0.234,85.089
The Way You Look Tonight,Fred Astaire,1ndRc8gZMyybqhTMhZjPot,0.453,0.159,-11.474,0.0302,0.991,0.342,0.0869,0.18,75.682
The Yeah Yeah Yeah Song,The Flaming Lips,2mlIzqDE7RaMaMx1UPdsXL,0.636,0.887,-4.354,0.0475,0.00257,5.18e-05,0.293,0.35,107.984
Theme From Harry's Game,Clannad,2hcxPnu5RljXH0eMOtctuF,0.205,0.255,-13.78,0.0341,0.952,0.0192,0.115,0.0377,68.685
Theme From Mission: Impossible,Lalo Schifrin,1XnzC28Z5QSglwHBDvGTtN,0.617,0.806,-7.003,0.0273,0.0945,0.901,0.0879,0.774,91.051
There is a Mountain,Donovan,4cOt4yXLpE0i24ZudX8qFC,0.677,0.721,-8.2,0.216,0.697,0.0,0.158,0.917,87.181
These Boots Are Made For Walkin',Nancy Sinatra,2nwCO1PqpvyoFIvq3Vrj8N,0.74,0.392,-11.996,0.0824,0.483,1.11e-06,0.0965,0.387,82.742
Thick As A Brick,Jethro Tull,0eufeeCADKlpxLA7HATWBW,0.435,0.466,-10.856,0.0557,0.158,0.00315,0.132,0.646,92.516
Think,Aretha Franklin,4yQw7FR9lcvL6RHtegbJBh,0.687,0.63,-10.817,0.0389,0.251,0.0,0.221,0.926,110.051
This Is Me,Keala Settle,45aBsnKRWUzhwbcqOJLwfe,0.284,0.704,-7.276,0.186,0.00583,0.000115,0.0424,0.1,191.702
This Land Is Your Land,Woody Guthrie,3ZjrfGcb3A2PMGA1vRNgSk,0.606,0.0977,-15.668,0.0451,0.962,0.00148,0.126,0.551,105.593
This Will Be (An Everlasting Love),Natalie Cole,0PDCewmZCp0P5s00bptcdd,0.685,0.623,-11.146,0.042,0.228,0.00234,0.0295,0.896,126.739
Three Little Birds,Bob Marley & the Wailers,6A9mKXlFRPMPem6ygQSt7z,0.814,0.482,-10.493,0.0588,0.0111,1.57e-06,0.0476,0.615,148.404
Thriller,Michael Jackson,7azo4rpSUh8nXgtonC6Pkq,0.764,0.887,-3.726,0.0744,0.0816,0.00011,0.847,0.72,118.427
Thunder,Imagine Dragons,1zB4vmk8tFRmM9UULNzbLB,0.605,0.822,-4.833,0.0438,0.00671,0.134,0.147,0.288,167.997
Thunderclouds,LSD,4lJNen4SMTIJMahALc3DcB,0.69,0.714,-5.948,0.0338,0.0077,7.23e-05,0.191,0.489,112.009
Thunderstruck,AC/DC,57bgtoPSgt236HzfBOd8kj,0.502,0.89,-5.175,0.0364,0.000147,0.0117,0.217,0.259,133.52
Tighten Up,The Black Keys,2MVwrvjmcdt4MsYYLCYMt8,0.504,0.705,-6.179,0.0665,0.00121,4.12e-06,0.453,0.567,108.965
Time After Time,Cyndi Lauper,7o9uu2GDtVDr9nsR7ZRN73,0.726,0.449,-9.206,0.0286,0.487,1.34e-06,0.0824,0.294,130.388
Time In A Bottle,Jim Croce,561F1zqRwGPCTMRsLsXVtL,0.544,0.265,-11.952,0.035,0.848,0.0,0.196,0.7,133.837
Time Of The Season,The Zombies,5AJrhrwz4oSZX2PwwV4qrN,0.537,0.7,-6.852,0.0366,0.142,1.58e-06,0.383,0.695,117.111
Times Of Your Life,Paul Anka,3AdX0KdVoMBqe82b19rWAU,0.391,0.441,-9.876,0.0267,0.573,0.0,0.0665,0.513,76.524
To Live And Die In L.A.,Wang Chung,484UGDCYPabFJ7JqhmU6RN,0.745,0.498,-12.887,0.0322,0.183,0.16,0.285,0.763,106.993
To Love Somebody,Bee Gees,0mbS3VwRbO6HVBMPXnzOGA,0.423,0.384,-12.503,0.0315,0.729,4.11e-06,0.27,0.521,90.43
Tongue Tied,Grouplove,0GO8y8jQk1PkHzS31d699N,0.56,0.936,-5.835,0.0439,0.00847,0.0,0.161,0.371,112.96
Tonight is The Night,Outasight,0tr0D36L1RwPdUTFfyNq37,0.625,0.786,-3.814,0.0465,0.0343,1.05e-06,0.202,0.537,119.982
"Tonight, Tonight, Tonight",Genesis,3qmYlsTbC9CD9SGoVmaEDa,0.571,0.502,-14.405,0.0303,0.0158,0.014,0.0849,0.316,98.058
Too Close,Alex Clare,4sK96UnGx3NjBaqvfTG2dm,0.584,0.712,-4.311,0.0395,0.0112,1.05e-06,0.114,0.286,126.043
Total Eclipse Of The Heart,Bonnie Tyler,7wuJGgpTNzbUyn26IOY6rj,0.431,0.723,-5.887,0.056,0.145,0.0,0.375,0.189,130.547
Touch,Natasha Bedingfield,0dymxo2LSNSMvs6n2PVe90,0.733,0.844,-4.078,0.0343,0.0625,0.0,0.154,0.385,124.078
Toyland,Doris Day,1vrZjaOYLsl6sQMDSqfqlk,0.217,0.0993,-20.726,0.0374,0.96,0.0173,0.0932,0.0735,124.772
Trampoline,Shaed,0lsRatBUs9HNIZAmoGABzk,0.689,0.412,-7.523,0.0301,0.488,0.00016,0.0659,0.537,126.754
Treat Myself,Meghan Trainor,64BWkOjyNcmXoWH0b0Wq4R,0.689,0.684,-4.561,0.0463,0.00284,0.0,0.758,0.692,107.989
Trouble,Ray LaMontagne,5aGkIyzLVYGuLIHkxpNAFF,0.325,0.424,-12.733,0.0438,0.341,0.000267,0.23,0.494,173.352
True Colors,Cyndi Lauper,2A6yzRGMgSQCUapR2ptm6A,0.397,0.207,-13.155,0.0331,0.701,3.07e-05,0.116,0.268,171.282
Try A Little Tenderness,Otis Redding,36AlMHDBFwSsD3FQOy1R81,0.587,0.133,-15.151,0.0565,0.186,2.26e-05,0.258,0.068,102.938
Turn Down For What,DJ Snake,67awxiNHNyjMXhVgsHuIrs,0.818,0.799,-4.1,0.156,0.00107,0.128,0.057,0.0815,100.014
Two Princes,Spin Doctors,4ePP9So5xRzspjLFVVbj90,0.543,0.912,-10.71,0.0601,0.00162,2.1e-06,0.0565,0.836,103.731
Two Tickets To Paradise,Eddie Money,22CIOfLZB9z8He7WgHYAgH,0.623,0.68,-13.255,0.0282,0.0056,0.000425,0.148,0.737,129.713
Under The Milky Way,The Church,1RCtHLyq1xIbgGMrYRrKJ2,0.578,0.583,-13.416,0.0269,0.0548,0.199,0.125,0.519,135.986
Underdog,Kasabian,3PbsDnKdrZY0ttX7VE9s5R,0.526,0.895,-5.407,0.0543,0.0603,1.3e-06,0.582,0.655,101.016
Unstoppable,Sia,1yvMUkIOTeUNtNWlWRgANS,0.468,0.779,-4.839,0.0779,0.112,0.000373,0.101,0.26,173.799
Up All Night,Beck,28AgTOIZke8nitD0NNeb3G,0.635,0.909,-4.796,0.0553,0.00384,0.0852,0.239,0.639,110.005
Upside Down,Diana Ross,3pbtBomO4Zt5gGiqsYeiBH,0.873,0.855,-8.559,0.0615,0.179,0.0285,0.0377,0.884,107.868
Venus In Furs,The Velvet Underground,29engDqjmMr3VLqMm0c0WE,0.225,0.618,-9.922,0.0331,0.00137,0.616,0.079,0.567,144.724
Vida 23,Pitbull,0WBXUygFFQA6UEIVMwpMIA,0.768,0.799,-9.19,0.445,0.0159,2.16e-05,0.0569,0.266,127.941
Viva La Vida,Coldplay,3Fcfwhm8oRrBvBZ8KGhtea,0.486,0.617,-7.115,0.0287,0.0954,3.23e-06,0.109,0.417,138.015
Viva Las Vegas,Elvis Presley,5Q7ayTarb9Tpmkik5cVMug,0.608,0.567,-11.297,0.0445,0.819,0.0,0.344,0.861,144.034
Volunteers,Jefferson Airplane,7pTL00cPeIGhvVNlq5qP0k,0.501,0.825,-7.503,0.0346,0.505,2.2e-05,0.361,0.814,106.923
Waiting Game,Banks,27mT3JdR3sRJyiMBFHdhB4,0.334,0.397,-10.313,0.0328,0.658,0.00014,0.136,0.225,129.127
Walking In Memphis,Marc Cohn,5fgkjhICZnqFctrV0AyuQD,0.567,0.512,-8.831,0.0357,0.545,0.0,0.296,0.334,130.271
Walking On A Dream,Empire of the Sun,5r5cp9IpziiIsR6b93vcnQ,0.871,0.701,-5.594,0.0458,0.257,7.52e-06,0.0589,0.716,126.975
Warm This Winter,Gabriella Cilmi,3BfYDQC9SKBN1QCWVGb7C4,0.568,0.928,-4.044,0.111,0.208,0.0,0.155,0.669,169.91
Wasteland,The View,7fAlAJ7bd09SqeOR8txwwZ,0.424,0.967,-3.688,0.148,0.000155,0.0,0.305,0.676,180.974
Watch Out,2 Chainz,22DKsoYFV5npPXmnPpXL7i,0.899,0.504,-6.758,0.5,0.826,0.0,0.052,0.537,129.89
Way Down We Go,Kaleo,0y1QJc3SJVPKJ1OvFmFqe6,0.489,0.505,-8.022,0.117,0.579,0.000333,0.104,0.337,163.255
We Are Family,Sister Sledge,5IKLwqBQG6KU6MP2zP80Nu,0.784,0.893,-5.153,0.0923,0.3,1.57e-05,0.272,0.819,118.738
We Are The Champions,Queen,7ccI9cStQbQdystvc6TvxD,0.268,0.459,-6.948,0.0346,0.378,0.0,0.119,0.172,64.223
We Are Young,Fun.,7a86XRg84qjasly9f6bPSD,0.378,0.638,-5.576,0.075,0.02,7.66e-05,0.0849,0.735,184.086
We Belong,Pat Benatar,665Jxlgi1HamPKbW1vwzx4,0.706,0.322,-14.108,0.0467,0.528,2.37e-06,0.576,0.305,135.154
We Built This City,Starship,6OnfBiiSc9RGKiBKKtZXgQ,0.661,0.908,-4.897,0.039,0.052,0.0,0.0708,0.656,144.091
We Can Work It Out,The Beatles,1hTUFqJuQAMjXVGwUPWDqi,0.378,0.677,-8.63,0.0298,0.0635,0.0,0.183,0.648,106.071
We Like To Party! (The Vengabus),Vengaboys,77j9HOrxUpWcjwra9jgvio,0.785,0.931,-4.813,0.0465,0.0148,0.637,0.0459,0.969,135.986
We Might Be Dead by Tomorrow,Soko,4miKDdaWW78mKwx6TIvOa0,0.39,0.151,-16.492,0.0389,0.966,0.000897,0.119,0.0827,143.421
We Owned The Night,Lady A,7BSZJLXPTktuZZAe8VYbbF,0.657,0.714,-6.965,0.0273,0.281,0.000145,0.0838,0.488,99.991
We'll Be Together,Sting,7aQru4HvzvcA2xQVv0g0mB,0.842,0.693,-9.85,0.0432,0.114,0.0,0.0691,0.926,116.456
We've Only Just Begun,Carpenters,3m167vBQI5YLK0a1m6L6Y1,0.376,0.321,-11.771,0.0297,0.771,3.34e-06,0.103,0.3,86.562
Welcome To My Life,Empire of the Sun,5nYJgmQzRcPnvqLzoRycUQ,0.582,0.878,-4.527,0.129,0.0724,4.99e-06,0.0801,0.407,128.045
Welcome To The Jungle,Guns N' Roses,0G21yYKMZoHa30cYVi1iA8,0.453,0.987,-4.485,0.0889,0.0195,0.283,0.268,0.316,123.544
What A Wonderful World,Louis Armstrong,1qCQTy0fTXerET4x8VHyr9,0.399,0.258,-16.028,0.033,0.792,1.86e-06,0.128,0.192,108.174
What Are You Doing The Rest Of Your Life?,Dusty Springfield,22xRvEw670gmjaT7p2d1ZR,0.274,0.138,-15.464,0.0317,0.969,0.00325,0.277,0.141,84.454
What Have They Done to My Song Ma,Melanie,2fCkZjNllDCA2bxTUacBZW,0.381,0.0919,-21.96,0.0374,0.828,0.0,0.105,0.573,141.495
What I Like About You,The Romantics,6NdcSEhpGGAYXNnnhGS2s6,0.542,0.915,-9.637,0.0549,0.319,5.34e-05,0.171,0.92,159.81
What Is Love,Haddaway,2IHaGyfxNoFPLJnaEg4GTs,0.683,0.772,-7.907,0.0311,0.0222,0.0149,0.203,0.737,123.871
What You Won't Do for Love,Bobby Caldwell,7dL8FCLzEaWC2A3qWQuz1q,0.642,0.397,-16.842,0.0639,0.461,0.000834,0.106,0.798,84.064
When A Man Loves A Woman,Percy Sledge,51FpzuGkRYXFgsE2zXt9av,0.516,0.15,-20.41,0.0272,0.13,0.0755,0.122,0.205,97.398
When I'm Small,Phantogram,21nf6u3sQbfViHX7wNZmhK,0.646,0.758,-4.34,0.0314,0.191,0.097,0.103,0.424,91.998
When I'm Small,Phantogram,0PERS23jNsjcjBywXLvpyc,0.646,0.758,-4.34,0.0314,0.191,0.097,0.103,0.424,91.998
Where Everybody Knows Your Name,Gary Portnoy,2uE8l7sar0JT0tZYhrPz8S,0.425,0.462,-9.91,0.0275,0.442,0.0,0.631,0.36,91.697
Wherever You Will Go,The Calling,5QpaGzWp0hwB5faV8dkbAz,0.558,0.719,-5.113,0.0267,0.0367,0.0,0.115,0.371,112.027
Whip It,Devo,4sscDOZCkbLSlDqcCgUJnX,0.78,0.869,-7.255,0.0517,0.0744,0.004,0.0621,0.957,157.902
Whistle While You Work,Adriana Caselotti,1ai54RVIzu7IKebNbPEwMv,0.459,0.349,-11.557,0.045,0.799,0.27,0.127,0.805,206.662
White Room,Cream,3Xls4cNOwy01dtrNXb1inG,0.553,0.576,-13.458,0.0304,0.191,0.00664,0.0365,0.457,109.827
Who Needs You,The Orwells,2x4F1O1fGO6yj860N2Or0N,0.3,0.88,-4.573,0.0465,1.37e-05,0.0273,0.0746,0.563,207.92
Who Says You Can't Go Home,Bon Jovi,5439qJTu5mVH9aeriwp03u,0.537,0.885,-3.641,0.0343,0.0437,0.0,0.274,0.802,131.698
Why Can't We Be Friends,War,6x959m2QDvatSwUAVCHIuf,0.776,0.68,-10.088,0.0389,0.179,0.0,0.483,0.962,92.481
Wild Thing,The Troggs,7jGzYUZ2Bgg8BDfYlQRfn8,0.453,0.658,-13.472,0.0539,0.741,0.0288,0.135,0.761,203.871
Wildest Moments,Jessie Ware,2QPuWjnOa6N5p8fGn3iGly,0.564,0.772,-6.83,0.0503,0.21,0.098,0.445,0.483,82.992
Wing$,Macklemore & Ryan Lewis,5n5uyFpfopa4mNdSN0gTaH,0.4,0.602,-6.988,0.197,0.353,0.0,0.191,0.0964,74.142
Wings,Birdy,1D4XFKolp63mNqqMXJJL1V,0.474,0.707,-4.534,0.0253,0.0831,0.0,0.162,0.224,83.235
Wipe Out,The Surfaris,4anUinKv803lyDD1vaSXhU,0.336,0.636,-13.785,0.0374,0.385,0.909,0.414,0.521,152.423
Wish I Knew You,The Revivalists,2EWpa5XnAuSn0sIkSSIhYk,0.649,0.718,-6.593,0.0261,0.142,0.0713,0.124,0.718,101.034
Wishing On A Star,Rose Royce,0u2CGItUO2jYEiFaXD7n5S,0.333,0.422,-15.171,0.0527,0.716,4.13e-05,0.0455,0.553,97.305
Without You,Nilsson,6MrILERJLA3Jcq0E9poZsp,0.392,0.185,-15.472,0.0285,0.612,2.89e-06,0.0695,0.145,64.933
Wizards in Winter,Trans-Siberian Orchestra,3dvhNq0P4rNaFqmj21jKF5,0.681,0.839,-7.067,0.0306,0.0477,0.862,0.15,0.919,148.39
Won't Get Fooled Again,The Who,1W1GpfPujmgp2vQqcpUhtU,0.702,0.841,-9.837,0.045,0.256,0.235,0.0584,0.271,134.919
Wonderful Life,Black,0IWtEFQBwRHaMXZQtGEVcM,0.72,0.521,-12.468,0.0302,0.705,0.36,0.214,0.823,106.055
Wonderful World,Sam Cooke,5SKXlfKfhNUyJ3GkpI0ELJ,0.675,0.554,-8.388,0.031,0.693,0.0,0.408,0.887,128.529
Working Man,Rush,1gkn90ExKRNAOlhDs4RoW0,0.202,0.835,-11.04,0.0599,0.00383,0.0388,0.126,0.661,156.883
Wouldn't It Be Nice,The Beach Boys,2Gy7qnDwt8Z3MNxqat4CsK,0.392,0.629,-7.056,0.0335,0.718,3.76e-06,0.129,0.72,124.511
Wow,Beck,1rEkUEBFYEtqDLYaTuElsx,0.627,0.643,-6.086,0.0336,0.0135,0.0154,0.111,0.466,92.006
Wraith Pinned To The Mist And Other Games,Of Montreal,24HPkbkXJsIFC4eyg63zgQ,0.873,0.582,-9.901,0.047,0.0282,0.0699,0.182,0.77,122.005
Y.M.C.A.,Village People,4YOJFyjqh8eAcbKFfv88mV,0.75,0.785,-10.926,0.0591,0.0278,0.0,0.0601,0.752,126.361
Yeah Yeah,Willy Moon,6iBkx4s2K6bnV1FnOnS2Ue,0.645,0.935,-2.749,0.0572,0.0592,9.53e-06,0.296,0.43,107.003
Yeah Yeah Yeah La La La,Calvin Harris,0o4fP70aLM3bLiAus2Ih8G,0.875,0.481,-4.912,0.0673,0.0723,3.85e-05,0.252,0.812,128.987
"Yeh, Yeh",Georgie Fame,1PYpdnXFzFO4VM5K8G4PCu,0.633,0.535,-9.383,0.0742,0.285,0.0,0.0976,0.638,89.103
Yellow,Coldplay,3AJwUDP919kvQ9QcozQPxg,0.429,0.661,-7.227,0.0281,0.00239,0.000121,0.234,0.285,173.372
You Ain't Alone,Alabama Shakes,6ztmULOCCXDLtuixz29GYz,0.434,0.491,-5.991,0.0343,0.789,0.0567,0.114,0.343,118.44
You Always Make Me Smile,Kyle Andrews,2kQ9mHVRCSNBjP9lNsAOLc,0.637,0.924,-4.476,0.0375,0.0283,1.08e-06,0.344,0.64,107.52
You Don't Own Me,Grace,6KI1ZpZWYAJLvmVhCJz65G,0.332,0.635,-5.653,0.0898,0.159,2.79e-06,0.0599,0.261,186.249
You Give A Little Love,Paul Williams,69XnaNHFaYiND63w3tUoga,0.535,0.579,-11.918,0.0583,0.57,6.2e-05,0.12,0.555,109.536
You Know You Like It,AlunaGeorge,7K6J5sDjzyON20FjMCW92Z,0.738,0.69,-6.585,0.126,0.125,7.47e-05,0.355,0.388,92.016
You Make My Dreams (Come True),Daryl Hall & John Oates,4o6BgsqLIBViaGVbx5rbRk,0.751,0.501,-12.151,0.0551,0.234,0.112,0.0467,0.902,167.057
You Really Got Me,Van Halen,0upLyFR8Rr52ZpMp5esQoq,0.454,0.946,-5.978,0.13,0.0223,0.0,0.173,0.647,138.18
You Sexy Thing,Hot Chocolate,714hERk9U1W8FMYkoC83CO,0.791,0.734,-5.464,0.0629,0.522,0.00165,0.167,0.962,105.854
You'll Always Find Me In The Kitchen At Parties,Jona Lewie,4ZHPfdvTgCDGIeP8fAUVpG,0.581,0.495,-10.233,0.0434,0.62,0.0205,0.157,0.532,92.846
You're Nobody Till Somebody Loves You,Dean Martin,2Q9gMRzQF3PTuJ3dCVVwmx,0.464,0.478,-11.331,0.037,0.811,0.0,0.667,0.409,109.055
You're Somebody Else,Flora Cash,0pdKRp2sUthTPe7RLWpPqQ,0.713,0.452,-9.638,0.0295,0.841,0.0038,0.105,0.235,102.963
"You're the First, the Last, My Everything",Barry White,3rqXP37YkEnizabzjM7uIu,0.631,0.59,-12.138,0.0297,0.00367,0.00299,0.0537,0.927,130.145
Young At Heart,The Bluebells,5PwWIKBztoHDVAVcL3IH2X,0.654,0.773,-9.689,0.0371,0.0574,0.00125,0.316,0.904,114.857
Young Folks,Peter Bjorn and John,6M6UoxIPn4NOWW0x7JPRfv,0.701,0.815,-5.995,0.0381,0.0174,0.000627,0.0969,0.671,138.142
Your Song,Elton John,38zsOOcu31XbbYj9BIPUF1,0.554,0.315,-11.028,0.0298,0.828,5.53e-06,0.101,0.325,128.157
Your Touch,Blake Lewis,5ZYzaROQcMP8xRqS1IFbvg,0.61,0.653,-7.28,0.0542,0.0118,1.3e-06,0.0751,0.436,134.941
Youth,Foxes,46F2qArLwz8WT1qJ2bNRfR,0.53,0.55,-6.631,0.0457,0.00747,0.000492,0.0898,0.208,139.98
