danceability,energy,valence,tempo,loudness,acousticness
0.635,0.872,0.927,111.03,-12.744000000000002,0.245
0.65,0.593,0.825,143.179,-6.374,0.585
0.404,0.193,0.273,77.02600000000002,-12.501,0.794
0.767,0.677,0.5379999999999999,146.155,-6.127999999999999,0.0339
0.297,0.481,0.456,139.89600000000002,-7.681,0.574
0.545,0.948,0.206,69.961,-0.889,0.00111
0.457,0.4920000000000001,0.691,98.921,-8.104,0.4320000000000001
0.135,0.0649,0.14,59.425,-23.151,0.953
0.633,0.345,0.436,123.104,-11.576,0.631
0.741,0.8290000000000001,0.818,143.738,-12.048,0.0637
0.613,0.82,0.465,115.125,-10.175,0.181
0.7440000000000001,0.568,0.687,122.657,-9.629,0.18600000000000005
0.69,0.6509999999999999,0.706,97.918,-8.267000000000001,0.292
0.523,0.69,0.845,173.266,-13.527,0.21
0.392,0.213,0.312,100.518,-12.494000000000002,0.903
0.745,0.593,0.888,132.89700000000002,-12.33,0.0523
0.344,0.147,0.263,177.192,-10.3,0.922
0.607,0.639,0.359,107.006,-6.099,0.0348
0.393,0.588,0.728,203.145,-6.68,0.345
0.737,0.624,0.6509999999999999,107.959,-6.487,0.251
0.64,0.6509999999999999,0.8009999999999999,111.676,-14.981,0.142
0.787,0.42,0.838,161.247,-14.32,0.153
0.607,0.885,0.539,103.047,-3.0860000000000003,0.00091
0.721,0.6559999999999999,0.328,117.995,-5.501,0.011
0.772,0.417,0.52,126.219,-12.174,0.617
0.5329999999999999,0.362,0.45,82.993,-14.791,0.478
0.71,0.319,0.757,105.489,-12.387,0.534
0.7040000000000001,0.106,0.521,86.76299999999998,-15.169,0.939
0.5379999999999999,0.7859999999999999,0.917,172.019,-7.69,0.371
0.716,0.657,0.433,124.996,-5.877000000000002,0.0359
0.581,0.624,0.637,139.714,-8.346,0.0987
0.358,0.938,0.944,182.836,-5.577000000000001,0.00375
0.598,0.911,0.953,146.469,-3.97,0.222
0.51,0.855,0.644,93.038,-6.858,0.00604
0.525,0.8059999999999999,0.213,112.453,-3.655,8.18e-06
0.5379999999999999,0.969,0.928,138.65200000000002,-5.626,0.417
0.757,0.583,0.855,131.464,-14.74,0.16699999999999998
0.388,0.338,0.477,177.78400000000005,-10.054,0.652
0.6629999999999999,0.482,0.314,144.13,-12.093,0.18600000000000005
0.464,0.466,0.5870000000000001,139.299,-12.788,0.0149
0.8690000000000001,0.68,0.815,85.51899999999998,-6.233,0.0416
0.37,0.408,0.16399999999999998,125.068,-10.355,0.804
0.8009999999999999,0.723,0.883,109.03,-4.985,0.0713
0.435,0.428,0.61,95.534,-11.747,0.171
0.665,0.6859999999999999,0.275,96.848,-5.849,0.0518
0.68,0.967,0.895,115.748,-2.7710000000000004,0.0661
0.669,0.388,0.645,130.016,-11.547,0.605
0.769,0.371,0.653,100.001,-8.522,0.733
0.389,0.476,0.5660000000000001,148.11700000000005,-9.342,0.619
0.679,0.909,0.899,104.781,-4.129,0.00915
0.489,0.936,0.8220000000000001,111.845,-4.909,0.000168
0.8079999999999999,0.83,0.909,102.8,-3.995,0.613
0.593,0.7490000000000001,0.513,127.845,-6.185,0.383
0.5589999999999999,0.63,0.613,109.542,-8.731,0.0971
0.5429999999999999,0.619,0.846,96.842,-7.518,0.777
0.878,0.619,0.639,136.041,-5.56,0.0533
0.7829999999999999,0.706,0.96,141.02100000000004,-7.544,0.0493
0.635,0.926,0.7609999999999999,100.048,-5.589,0.0893
0.4270000000000001,0.211,0.0437,125.413,-11.838,0.473
0.725,0.523,0.95,76.292,-9.593,0.0783
0.7020000000000001,0.898,0.731,112.845,-6.002999999999999,0.00854
0.418,0.249,0.213,82.803,-13.744000000000002,0.841
0.6659999999999999,0.189,0.5720000000000001,80.312,-16.991,0.946
0.601,0.574,0.8,147.964,-8.166,0.579
0.48,0.6759999999999999,0.199,144.514,-7.727,0.00996
0.412,0.21,0.149,71.043,-12.465,0.535
0.405,0.643,0.278,173.803,-4.974,0.00372
0.501,0.7909999999999999,0.461,108.181,-4.996,0.00658
0.593,0.205,0.377,140.279,-14.601,0.8959999999999999
0.601,0.649,0.708,121.66,-10.57,0.0285
0.674,0.921,0.279,103.966,-3.274,0.0112
0.736,0.379,0.948,128.399,-13.208,0.301
0.542,0.914,0.5760000000000001,153.993,-4.747,0.0161
0.464,0.795,0.612,158.691,-9.267,0.0493
0.345,0.193,0.268,77.547,-10.236,0.74
0.555,0.875,0.5589999999999999,118.643,-5.287000000000001,0.0307
0.5870000000000001,0.866,0.35,91.298,-5.006,0.21600000000000005
0.326,0.872,0.4920000000000001,173.38099999999997,-7.602,0.214
0.461,0.994,0.7509999999999999,162.171,-3.4130000000000003,3.08e-05
0.5429999999999999,0.8340000000000001,0.179,90.01299999999998,-5.825,0.297
0.8290000000000001,0.748,0.324,90.01299999999998,-3.614,0.217
0.4,0.267,0.0872,144.799,-12.488,0.7440000000000001
0.64,0.841,0.0471,121.075,-2.426,0.153
0.8340000000000001,0.633,0.904,123.815,-11.442,0.0631
0.8270000000000001,0.952,0.971,121.192,-7.4529999999999985,0.172
0.443,0.727,0.5660000000000001,160.82,-7.951,0.263
0.5429999999999999,0.715,0.468,124.011,-8.89,0.0192
0.638,0.256,0.438,82.479,-15.68,0.8190000000000001
0.52,0.872,0.449,120.006,-4.354,6.71e-06
0.241,0.468,0.451,91.581,-9.579,0.534
0.716,0.88,0.66,166.12599999999995,-4.632,0.193
0.621,0.885,0.5539999999999999,109.728,-6.8260000000000005,0.0418
0.6579999999999999,0.5710000000000001,0.985,148.964,-11.972,0.106
0.448,0.784,0.236,136.245,-3.686,0.106
0.7240000000000001,0.7040000000000001,0.96,107.486,-8.258,0.113
0.561,0.909,0.71,127.172,-7.877999999999999,0.00118
0.607,0.599,0.735,119.842,-8.908,0.0253
0.607,0.422,0.563,130.47,-13.364,0.209
0.363,0.205,0.18,82.932,-9.301,0.916
0.664,0.66,0.873,84.345,-6.526,0.447
0.526,0.862,0.528,90.052,-6.002999999999999,0.0144
0.6779999999999999,0.544,0.963,122.735,-9.468,0.6679999999999999
0.805,0.5579999999999999,0.965,114.95,-5.226,0.16399999999999998
0.795,0.519,0.945,154.94799999999995,-9.514,0.13699999999999998
0.715,0.833,0.612,95.487,-5.379,0.0063100000000000005
0.407,0.8340000000000001,0.71,121.38,-9.224,0.0734
0.529,0.662,0.302,93.93,-11.745,0.153
0.785,0.519,0.66,98.081,-8.017000000000001,0.334
0.7809999999999999,0.556,0.968,125.999,-13.067,0.0661
0.484,0.731,0.51,101.654,-6.694,0.431
0.317,0.887,0.871,169.613,-7.292000000000002,0.000582
0.7190000000000001,0.703,0.7759999999999999,123.173,-8.306000000000001,0.231
0.597,0.581,0.885,107.202,-9.72,0.257
0.482,0.617,0.718,125.697,-12.931,0.00543
0.589,0.472,0.898,67.196,-8.749,0.614
0.421,0.79,0.279,162.024,-6.227,0.00205
0.424,0.698,0.447,148.953,-5.791,0.00124
0.552,0.616,0.5770000000000001,85.118,-9.832,0.27
0.374,0.568,0.111,84.73299999999998,-3.825,0.219
0.655,0.8190000000000001,0.7659999999999999,117.956,-4.852,0.000176
0.7040000000000001,0.103,0.468,84.475,-15.056,0.897
0.784,0.6609999999999999,0.649,100.07,-6.181,0.0681
0.675,0.911,0.8490000000000001,120.016,-5.075,0.0502
0.638,0.5589999999999999,0.6,63.15600000000001,-6.589,0.4370000000000001
0.407,0.147,0.0765,141.284,-8.822000000000003,0.857
0.18600000000000005,0.682,0.19,166.084,-8.737,0.106
0.772,0.685,0.501,130.033,-6.849,0.019
0.235,0.977,0.241,152.952,0.878,0.00353
0.742,0.289,0.71,147.986,-7.832999999999998,0.5429999999999999
0.516,0.513,0.6940000000000001,99.735,-10.762,0.159
0.539,0.452,0.928,163.101,-16.838,0.0238
0.5,0.6809999999999999,0.745,119.46,-9.556,0.114
0.708,0.79,0.657,131.075,-4.49,0.015
0.458,0.831,0.5720000000000001,81.531,-2.187,0.0031
0.472,0.75,0.529,109.251,-10.434,0.415
0.537,0.84,0.211,124.269,-4.626,0.2
0.599,0.787,0.8220000000000001,114.065,-4.708,2.07e-05
0.743,0.836,0.82,113.375,-6.465,0.0804
0.418,0.794,0.17800000000000002,129.434,-4.973,0.08
0.431,0.957,0.419,105.468,-0.982,0.0261
0.271,0.249,0.345,67.936,-11.623,0.98
0.436,0.5429999999999999,0.6629999999999999,148.282,-13.351,0.654
0.624,0.396,0.0388,111.401,-15.411,0.0647
0.6509999999999999,0.189,0.436,106.248,-17.965999999999994,0.888
0.7390000000000001,0.96,0.722,125.02,-2.293,0.146
0.568,0.7190000000000001,0.539,106.036,-5.4060000000000015,0.0892
0.632,0.586,0.89,114.243,-11.333,0.0983
0.5870000000000001,0.8740000000000001,0.469,95.012,-3.597,0.0546
0.62,0.807,0.529,75.979,-5.526,0.00496
0.7170000000000001,0.733,0.713,119.996,-4.985,0.0398
0.396,0.338,0.377,133.52200000000002,-10.872,0.198
0.5770000000000001,0.851,0.396,129.952,-3.975,0.0197
0.453,0.655,0.368,172.012,-4.22,0.0794
0.313,0.28600000000000003,0.287,80.925,-10.593,0.934
0.401,0.498,0.816,181.701,-10.682,0.394
0.674,0.789,0.918,129.804,-6.903,0.00178
0.5479999999999999,0.412,0.151,114.928,-7.398,0.852
0.31,0.403,0.466,134.48,-13.664,0.0726
0.46,0.873,0.485,146.247,-7.96,0.0161
0.609,0.617,0.5429999999999999,128.903,-7.091,0.0994
0.612,0.6,0.471,111.203,-10.945,0.15
0.774,0.75,0.927,118.015,-4.927,0.00207
0.65,0.306,0.605,118.068,-9.443,0.57
0.354,0.8079999999999999,0.397,195.956,-6.477,0.023
0.486,0.449,0.5489999999999999,100.456,-10.298,0.166
0.631,0.932,0.971,122.429,-4.142,0.0436
0.524,0.489,0.443,127.768,-7.8279999999999985,0.578
0.6679999999999999,0.809,0.392,82.87100000000002,-4.467,0.129
0.644,0.19,0.32,109.959,-13.068,0.685
0.259,0.473,0.539,90.348,-8.275,0.5920000000000001
0.484,0.711,0.49,148.189,-7.784,0.0183
0.73,0.622,0.752,90.973,-11.7,0.269
0.609,0.396,0.34700000000000003,73.985,-10.461,0.479
0.562,0.939,0.684,116.044,-4.282,0.046
0.598,0.7859999999999999,0.456,95.021,-5.572,0.00256
0.644,0.8079999999999999,0.175,174.98,-7.268,0.0467
0.748,0.7879999999999999,0.884,120.076,-7.055,0.0591
0.636,0.815,0.636,123.063,-5.098,0.0185
0.467,0.757,0.383,131.993,-3.01,0.0866
0.6859999999999999,0.609,0.7190000000000001,127.736,-11.469,0.258
0.613,0.8220000000000001,0.5760000000000001,116.981,-3.995,0.183
0.629,0.677,0.627,132.783,-7.239,0.122
0.564,0.959,0.8290000000000001,101.237,-13.125,0.0149
0.6609999999999999,0.84,0.5710000000000001,128.054,-2.84,0.0167
0.493,0.95,0.16899999999999998,113.107,-3.567,0.066
0.545,0.488,0.447,118.118,-10.95,0.75
0.542,0.45,0.626,144.437,-9.931,0.5579999999999999
0.61,0.903,0.6509999999999999,100.978,-3.9,0.422
0.5660000000000001,0.664,0.4370000000000001,128.945,-5.303,0.634
0.573,0.902,0.8759999999999999,84.412,-7.638,0.018000000000000002
0.5660000000000001,0.755,0.445,101.006,-5.526,0.0338
0.614,0.93,0.508,159.262,-4.977,0.00515
0.4970000000000001,0.285,0.667,154.7,-14.537,0.643
0.669,0.8540000000000001,0.706,120.035,-5.899,0.0653
0.7290000000000001,0.35600000000000004,0.392,95.026,-13.743,0.0916
0.523,0.861,0.34600000000000003,127.049,-3.447,0.0336
0.7979999999999999,0.5429999999999999,0.532,115.094,-6.257999999999999,0.0133
0.596,0.851,0.612,202.049,-4.245,0.0358
0.68,0.877,0.922,108.674,-10.241,0.191
0.445,0.706,0.768,80.82300000000002,-9.803,0.234
0.664,0.194,0.443,129.863,-15.487,0.909
0.5670000000000001,0.916,0.7340000000000001,169.96599999999995,-2.3,0.13
0.63,0.415,0.521,107.005,-12.544,0.815
0.236,0.578,0.227,75.367,-5.477,0.327
0.596,0.448,0.7959999999999999,83.29299999999998,-9.616,0.365
0.634,0.838,0.541,95.011,-5.363,0.0531
0.308,0.769,0.488,81.85300000000002,-7.256,0.0331
0.753,0.657,0.4370000000000001,107.01,-3.0610000000000004,0.171
0.868,0.644,0.785,97.933,-10.987,0.159
0.294,0.294,0.18,75.217,-9.848,0.9
0.753,0.59,0.593,123.028,-4.144,0.259
0.458,0.752,0.5579999999999999,168.81799999999996,-10.64,0.0161
0.304,0.157,0.43,159.452,-20.845,0.8320000000000001
0.389,0.396,0.585,171.86,-7.999,0.887
0.218,0.457,0.234,85.089,-6.898,0.868
0.453,0.159,0.18,75.682,-11.474,0.991
0.636,0.887,0.35,107.984,-4.354,0.00257
0.205,0.255,0.0377,68.685,-13.78,0.952
0.677,0.721,0.917,87.181,-8.2,0.6970000000000001
0.435,0.466,0.6459999999999999,92.516,-10.856,0.158
0.687,0.63,0.926,110.051,-10.817,0.251
0.606,0.0977,0.551,105.593,-15.668,0.962
0.8140000000000001,0.482,0.615,148.404,-10.493,0.0111
0.764,0.887,0.72,118.427,-3.726,0.0816
0.605,0.8220000000000001,0.28800000000000003,167.997,-4.833,0.00671
0.69,0.7140000000000001,0.489,112.009,-5.948,0.0077
0.502,0.89,0.259,133.52,-5.175,0.000147
0.504,0.705,0.5670000000000001,108.965,-6.1789999999999985,0.00121
0.726,0.449,0.294,130.388,-9.206,0.487
0.544,0.265,0.7,133.83700000000002,-11.952,0.848
0.537,0.7,0.695,117.111,-6.852,0.142
0.391,0.441,0.513,76.524,-9.876,0.573
0.745,0.498,0.763,106.993,-12.887,0.183
0.56,0.936,0.371,112.96,-5.835,0.00847
0.625,0.7859999999999999,0.537,119.982,-3.814,0.0343
0.5710000000000001,0.502,0.316,98.058,-14.405,0.0158
0.584,0.7120000000000001,0.28600000000000003,126.043,-4.311,0.0112
0.431,0.723,0.189,130.547,-5.8870000000000005,0.145
0.217,0.0993,0.0735,124.772,-20.726,0.96
0.6890000000000001,0.412,0.537,126.754,-7.523,0.488
0.6890000000000001,0.684,0.6920000000000001,107.989,-4.561,0.00284
0.397,0.207,0.268,171.282,-13.155,0.701
0.5870000000000001,0.133,0.068,102.938,-15.151,0.18600000000000005
0.818,0.799,0.0815,100.014,-4.1,0.00107
0.5429999999999999,0.912,0.836,103.731,-10.71,0.00162
0.578,0.583,0.519,135.986,-13.416,0.0548
0.526,0.895,0.655,101.016,-5.407,0.0603
0.635,0.909,0.639,110.005,-4.796,0.00384
0.873,0.855,0.884,107.868,-8.559,0.179
0.225,0.618,0.5670000000000001,144.724,-9.922,0.00137
0.768,0.799,0.266,127.941,-9.19,0.0159
0.501,0.825,0.8140000000000001,106.923,-7.502999999999999,0.505
0.334,0.397,0.225,129.127,-10.313,0.6579999999999999
0.871,0.701,0.716,126.975,-5.5939999999999985,0.257
0.424,0.967,0.6759999999999999,180.974,-3.688,0.000155
0.899,0.504,0.537,129.89,-6.757999999999999,0.826
0.784,0.893,0.8190000000000001,118.738,-5.153,0.3
0.268,0.459,0.172,64.223,-6.948,0.378
0.378,0.638,0.735,184.086,-5.5760000000000005,0.02
0.706,0.322,0.305,135.154,-14.108,0.528
0.6609999999999999,0.908,0.6559999999999999,144.091,-4.897,0.052000000000000005
0.378,0.677,0.648,106.071,-8.63,0.0635
0.39,0.151,0.0827,143.421,-16.492,0.966
0.8420000000000001,0.693,0.926,116.456,-9.85,0.114
0.376,0.321,0.3,86.56200000000003,-11.771,0.7709999999999999
0.453,0.987,0.316,123.544,-4.485,0.0195
0.274,0.138,0.141,84.454,-15.464,0.969
0.381,0.0919,0.573,141.495,-21.96,0.828
0.542,0.915,0.92,159.81,-9.637,0.319
0.6829999999999999,0.772,0.737,123.871,-7.907,0.0222
0.642,0.397,0.7979999999999999,84.064,-16.842,0.461
0.516,0.15,0.205,97.398,-20.41,0.13
0.6459999999999999,0.758,0.424,91.998,-4.34,0.191
0.6459999999999999,0.758,0.424,91.998,-4.34,0.191
0.425,0.462,0.36,91.697,-9.91,0.442
0.459,0.349,0.805,206.662,-11.557,0.799
0.5529999999999999,0.5760000000000001,0.457,109.827,-13.458,0.191
0.3,0.88,0.563,207.92,-4.573,1.3699999999999998e-05
0.7759999999999999,0.68,0.962,92.481,-10.088,0.179
0.4,0.602,0.0964,74.142,-6.988,0.353
0.474,0.7070000000000001,0.224,83.235,-4.534,0.0831
0.649,0.718,0.718,101.034,-6.593,0.142
0.392,0.185,0.145,64.933,-15.472,0.612
0.6809999999999999,0.8390000000000001,0.919,148.39,-7.067,0.0477
0.7020000000000001,0.841,0.271,134.91899999999998,-9.837,0.256
0.675,0.5539999999999999,0.887,128.529,-8.388,0.693
0.202,0.835,0.6609999999999999,156.88299999999995,-11.04,0.00383
0.392,0.629,0.72,124.511,-7.056,0.718
0.627,0.643,0.466,92.006,-6.086,0.0135
0.645,0.935,0.43,107.003,-2.749,0.0592
0.875,0.481,0.812,128.987,-4.912,0.0723
0.633,0.535,0.638,89.103,-9.383,0.285
0.429,0.6609999999999999,0.285,173.372,-7.227,0.00239
0.434,0.491,0.343,118.44,-5.9910000000000005,0.789
0.332,0.635,0.261,186.249,-5.653,0.159
0.535,0.579,0.555,109.536,-11.918,0.57
0.7509999999999999,0.501,0.902,167.05700000000004,-12.151,0.234
0.454,0.946,0.647,138.18,-5.978,0.0223
0.7909999999999999,0.7340000000000001,0.962,105.854,-5.464,0.522
0.464,0.478,0.409,109.055,-11.331,0.8109999999999999
0.631,0.59,0.927,130.145,-12.138,0.00367
0.654,0.773,0.904,114.857,-9.689,0.0574
0.61,0.653,0.436,134.941,-7.28,0.0118
0.53,0.55,0.208,139.98,-6.631,0.00747
